in switch loop
2, -0.00159, -0.05396, 0.95862, 1.03760, -0.42725, 0.54932
18, -0.02087, -0.00977, 0.97583, 0.97656, -0.12207, 0.54932
35, -0.02148, -0.00854, 0.97437, 1.09863, -0.24414, 0.67139
52, -0.02148, -0.00879, 0.97461, 1.09863, -0.18311, 0.61035
69, -0.02222, -0.00879, 0.97424, 1.22070, -0.06104, 0.73242
86, -0.02148, -0.00964, 0.97424, 1.46484, 0.06104, 0.54932
103, -0.02197, -0.00928, 0.97424, 1.22070, 0.30518, 0.61035
120, -0.02161, -0.01001, 0.97473, 1.28174, 0.48828, 0.79346
137, -0.02124, -0.01050, 0.97522, 1.22070, 0.54932, 0.61035
154, -0.02051, -0.00806, 0.97729, 1.15967, 0.42725, 0.91553
171, -0.02124, -0.00952, 0.97498, 1.22070, 0.48828, 0.73242
188, -0.02026, -0.01099, 0.97644, 1.34277, 0.61035, 0.85449
205, -0.02197, -0.00940, 0.97400, 1.28174, 0.48828, 0.73242
222, -0.02148, -0.00928, 0.97424, 1.22070, 0.54932, 0.85449
239, -0.02148, -0.00720, 0.97656, 1.03760, 0.36621, 0.61035
256, -0.02087, -0.00940, 0.97485, 1.22070, 0.54932, 0.67139
273, -0.02136, -0.01050, 0.97437, 1.40381, 0.42725, 0.67139
290, -0.02173, -0.01196, 0.97314, 1.46484, 0.36621, 0.67139
307, -0.02283, -0.00989, 0.97461, 1.09863, 0.18311, 0.73242
324, -0.02148, -0.01038, 0.97449, 1.34277, 0.36621, 0.67139
341, -0.02209, -0.01074, 0.97375, 1.40381, 0.30518, 0.73242
358, -0.02258, -0.01050, 0.97510, 1.40381, 0.18311, 0.61035
375, -0.02173, -0.01233, 0.97546, 2.01416, 0.12207, 0.61035
392, -0.02307, -0.01514, 0.97583, 2.25830, -0.12207, 0.91553
409, -0.29736, 0.07434, 0.97949, 3.41797, -0.42725, 1.70898
426, -0.15955, -0.01953, 0.97522, 2.50244, -0.30518, 8.05664
443, -0.30786, -0.00867, 0.97522, 2.56348, -1.03760, 2.31934
460, -0.31494, -0.05103, 0.97278, 1.89209, -1.40381, 0.24414
477, -0.43188, -0.07056, 0.97424, 1.77002, -0.91553, -0.73242
494, -0.44934, -0.05090, 0.96216, 1.70898, -0.48828, -3.47900
511, -0.41663, -0.03503, 0.96863, 2.50244, 1.22070, -3.11279
528, -0.44019, -0.03809, 0.97925, 2.80762, 1.95312, 2.68555
545, -0.49023, -0.03748, 0.96838, 3.54004, 1.70898, 5.98145
562, -0.46960, -0.04163, 0.95239, 2.68555, 1.34277, 8.42285
579, -0.42053, 0.01587, 0.97205, -0.18311, 0.67139, 9.46045
596, -0.34851, -0.02344, 0.95972, 1.46484, 1.09863, 5.61523
613, -0.28735, -0.00903, 0.96008, 0.42725, 0.06104, 10.07080
630, -0.18701, -0.02222, 0.96362, 1.03760, 1.34277, 10.49805
647, -0.12646, 0.02319, 0.95056, -0.24414, 0.42725, 12.87842
664, 0.04675, 0.02966, 0.97278, 0.30518, 0.97656, 15.56396
680, -0.10730, 0.07556, 0.97498, 1.40381, 0.48828, 18.06641
697, 0.01868, -0.01294, 0.97766, 1.58691, 1.46484, 11.35254
714, 0.08459, -0.01294, 0.97815, 0.61035, 1.58691, 11.84082
731, 0.22986, -0.01831, 0.99353, -0.91553, 2.44141, 9.64355
748, 0.20581, 0.02441, 0.96069, 0.54932, 1.28174, 9.39941
765, 0.25378, 0.04456, 0.97217, -1.70898, 1.03760, 11.77979
782, 0.19458, 0.02454, 0.96851, 0.85449, 0.24414, 7.93457
798, 0.20459, -0.03943, 0.96252, 1.83105, 1.83105, 2.56348
815, 0.26147, -0.05579, 0.98267, 0.48828, 1.28174, 4.08936
832, 0.29126, -0.06360, 0.97400, 3.60107, 2.07520, 2.86865
849, 0.29285, -0.02197, 0.98267, -0.12207, 2.13623, 3.41797
866, 0.36206, -0.00806, 0.98621, 0.36621, 1.95312, 2.19727
883, 0.36157, -0.00586, 0.97656, 0.30518, 0.91553, 1.28174
900, 0.39807, 0.00281, 0.97632, 1.70898, 1.34277, 2.50244
916, 0.38000, 0.01624, 0.97766, 0.97656, 0.73242, 3.96729
932, 0.38818, 0.01367, 0.97900, 1.46484, 0.36621, 3.60107
949, 0.39380, 0.00085, 0.97742, 1.09863, 0.48828, 3.60107
966, 0.36072, -0.00452, 0.97681, 0.97656, 0.42725, 3.41797
983, 0.08081, -0.02246, 0.97498, 1.09863, 0.79346, 2.62451
1000, -0.01599, -0.01196, 0.97498, 0.24414, 0.61035, 0.54932
1017, -0.01941, -0.01343, 0.97620, 0.48828, 0.06104, 0.00000
1034, -0.01648, -0.01917, 0.97485, 1.03760, 0.18311, -1.52588
1051, -0.01831, -0.01758, 0.97498, 1.15967, 0.24414, -2.99072
1068, -0.02234, 0.00244, 0.97339, 1.03760, 0.54932, -3.54004
1085, -0.02124, -0.00415, 0.97607, 1.28174, 0.61035, -1.03760
1102, -0.01904, -0.01086, 0.97522, 1.70898, 0.54932, 0.67139
1119, -0.01917, -0.01501, 0.97498, 1.58691, 0.79346, 0.85449
1136, -0.01794, -0.01257, 0.97449, 1.09863, 1.15967, 0.73242
1153, -0.01892, -0.01245, 0.97693, 1.15967, 1.46484, 0.61035
in switch loop
1, -0.01978, -0.01074, 0.97571, 0.73242, -0.67139, 0.48828
18, -0.01978, -0.01367, 0.97461, 0.97656, -0.73242, 0.24414
35, -0.02100, -0.00964, 0.97510, 0.85449, -0.24414, -0.24414
52, -0.02148, -0.00916, 0.97485, 0.79346, 0.00000, -0.30518
69, -0.02136, -0.00891, 0.97498, 0.97656, 0.36621, 0.06104
86, -0.02014, -0.00684, 0.97717, 1.03760, 0.54932, 0.42725
103, -0.02026, -0.00854, 0.97522, 1.40381, 0.36621, 0.67139
120, -0.02112, -0.00989, 0.97437, 1.52588, 0.54932, 0.97656
137, -0.02063, -0.00977, 0.97632, 1.28174, 0.67139, 0.91553
154, -0.01965, -0.01062, 0.97583, 1.03760, 0.61035, 0.79346
171, -0.01965, -0.01001, 0.97449, 0.97656, 0.67139, 0.73242
188, -0.02014, -0.01025, 0.97437, 1.03760, 0.42725, 0.67139
205, -0.02087, -0.00977, 0.97546, 1.03760, 0.36621, 0.73242
222, -0.02002, -0.00830, 0.97449, 1.09863, 0.36621, 0.61035
239, -0.02161, -0.00867, 0.97498, 0.97656, 0.36621, 0.61035
256, -0.02136, -0.00879, 0.97510, 1.09863, 0.24414, 0.67139
273, -0.02209, -0.01001, 0.97351, 1.15967, 0.24414, 0.79346
290, -0.02026, -0.00891, 0.97510, 1.34277, 0.30518, 0.85449
307, -0.01904, -0.00562, 0.97583, 1.40381, -0.06104, 1.58691
324, -0.01819, 0.00562, 0.97400, 1.83105, -0.30518, 2.99072
341, 0.00696, 0.00891, 0.97729, 0.18311, 0.06104, 8.42285
358, 0.13647, 0.08044, 0.97449, 0.12207, 0.18311, 13.36670
375, 0.10718, 0.11646, 0.97913, 0.67139, 0.85449, 18.49365
392, 0.14575, 0.14832, 0.97815, 0.79346, 0.67139, 18.61572
409, 0.14697, 0.18188, 0.97485, 2.25830, 0.42725, 12.57324
426, 0.09558, 0.18677, 0.97437, 1.22070, 0.06104, 1.64795
443, 0.15686, 0.14331, 0.98303, 2.31934, -0.54932, -7.50732
460, 0.16028, 0.14697, 0.96472, 3.17383, -1.15967, -10.92529
477, 0.15576, 0.11658, 0.97498, 1.77002, 1.28174, -11.47461
494, 0.12915, 0.09631, 0.97559, 0.30518, 0.61035, -14.64844
511, 0.10632, 0.03479, 0.98376, -1.28174, 1.83105, -14.09912
528, 0.08960, 0.00378, 0.98218, 0.79346, 0.97656, -11.23047
545, -0.01563, -0.07764, 0.96960, 1.58691, 0.30518, -7.26318
562, 0.01099, 0.08020, 0.97852, 1.09863, -0.36621, -8.05664
579, -0.01184, 0.02454, 0.95654, 2.01416, -0.61035, -10.98633
596, -0.00964, -0.00061, 0.97412, -0.91553, 0.42725, -10.74219
613, -0.17017, -0.06604, 0.97827, 3.11279, 0.30518, -16.29639
630, -0.23279, -0.14783, 0.97266, 1.64795, 0.48828, -15.07568
647, -0.21301, -0.14795, 0.97046, 2.50244, 0.00000, -11.29150
664, -0.28491, -0.22070, 0.96973, 1.34277, 0.42725, -8.42285
681, -0.35498, -0.26379, 0.97339, 2.07520, 0.30518, -7.56836
698, -0.39124, -0.35254, 0.97693, 3.90625, 0.36621, -3.05176
715, -0.41174, -0.32385, 0.97559, 4.51660, -0.18311, 3.23486
732, -0.07703, -0.08411, 0.96851, 4.27246, -0.67139, 4.45557
749, -0.21936, -0.00732, 0.97876, 1.52588, 1.22070, 0.61035
767, -0.43347, -0.07837, 0.98730, -2.44141, 1.77002, -2.92969
784, -0.38220, -0.06201, 0.97266, 1.40381, -0.12207, -16.23535
801, -0.36902, -0.06177, 0.97498, 1.09863, 0.54932, -12.45117
818, -0.31982, -0.03210, 0.97229, 1.09863, 0.48828, -5.98145
835, -0.24280, -0.00903, 0.97656, 1.15967, 0.24414, -1.83105
852, -0.22021, 0.04712, 0.96716, 2.68555, 0.36621, 4.15039
869, -0.20605, 0.06018, 0.97375, 0.73242, 1.09863, 8.23975
886, -0.23572, 0.07019, 0.97290, 0.73242, 0.97656, 12.45117
903, -0.24500, 0.03357, 0.97375, 0.73242, 1.09863, 11.35254
920, -0.28455, 0.00183, 0.96460, 1.40381, 0.85449, 11.16943
937, -0.24585, 0.00342, 0.97144, -0.06104, 0.48828, 11.04736
954, -0.20093, 0.00195, 0.96680, 0.73242, 0.67139, 12.26807
971, -0.14697, 0.02417, 0.97168, -0.97656, 1.40381, 17.88330
988, -0.06445, 0.09058, 0.97620, -0.06104, 1.89209, 22.76611
1005, -0.11731, 0.11047, 0.97656, 0.18311, 1.28174, 24.23096
1022, -0.07544, 0.04639, 0.97534, 0.79346, 0.61035, 19.65332
1039, -0.08252, 0.00085, 0.97375, 1.70898, -0.06104, 17.57813
1056, -0.07178, 0.00781, 0.97949, 1.34277, 0.42725, 18.43262
1073, 0.03833, -0.01697, 0.97168, 1.89209, 0.85449, 15.86914
1090, 0.01978, -0.01794, 0.97119, 1.58691, 1.77002, 16.35742
1107, 0.01563, -0.03455, 0.97131, 2.74658, 1.95312, 15.50293
1124, 0.04651, -0.01636, 0.97412, 1.34277, 1.03760, 13.85498
1141, 0.05664, -0.00879, 0.97400, 2.38037, 0.24414, 13.61084
1158, 0.03015, -0.01257, 0.96765, 2.31934, 0.36621, 10.49805
1175, 0.06055, -0.08350, 0.95667, 2.80762, -0.61035, 5.79834
1192, 0.16553, -0.04614, 0.98926, -0.36621, 0.79346, 6.28662
1209, 0.15100, -0.05762, 0.94641, 5.12695, -1.09863, 6.10352
1226, 0.21924, -0.02307, 0.96790, 1.52588, 2.25830, 5.67627
1243, 0.27332, -0.02771, 0.97681, 1.34277, 2.25830, 3.96729
1260, 0.24634, -0.01904, 0.97119, 4.02832, 1.40381, 0.79346
1277, 0.27869, -0.04456, 0.97754, 2.13623, 1.46484, -0.97656
1294, 0.25232, -0.02539, 0.97644, 1.40381, 1.22070, -0.85449
1311, 0.24304, -0.04333, 0.97266, 0.91553, 0.73242, -2.62451
1328, 0.24280, -0.05090, 0.96912, 0.85449, 0.79346, -2.99072
1345, 0.20728, -0.01770, 0.97900, 1.09863, 0.79346, -1.95312
1362, 0.24524, -0.01721, 0.97437, -0.12207, 0.97656, -0.73242
1379, 0.23352, 0.00024, 0.97571, 0.30518, 0.54932, 0.48828
1395, 0.18823, -0.00427, 0.97754, 0.61035, 0.67139, 2.86865
1412, 0.16064, -0.01709, 0.97644, 1.03760, 0.67139, 3.29590
1429, 0.01990, -0.02356, 0.97363, 1.09863, 0.54932, 1.22070
1446, -0.01685, -0.01892, 0.97449, 0.73242, 0.42725, 0.48828
1463, -0.01782, -0.01660, 0.97400, -0.12207, 0.42725, 0.18311
1480, -0.01880, -0.02063, 0.97546, 0.48828, 0.67139, 0.36621
1497, -0.01794, -0.01196, 0.97375, 0.42725, 0.54932, -0.79346
1514, -0.01794, -0.01416, 0.97473, 0.42725, 0.54932, 0.06104
1531, -0.01758, -0.01440, 0.97498, 0.54932, 0.73242, 0.42725
1548, -0.01758, -0.01465, 0.97546, 0.79346, 0.54932, 0.67139
1565, -0.01721, -0.01489, 0.97461, 0.97656, 0.48828, 0.79346
1582, -0.01794, -0.01453, 0.97498, 1.09863, 0.54932, 0.91553
1599, -0.01672, -0.01599, 0.97485, 1.58691, 0.36621, 0.91553
1616, -0.01709, -0.01672, 0.97424, 1.03760, 0.36621, 0.79346
1633, -0.01685, -0.01611, 0.97546, 1.28174, 0.61035, 0.73242
1650, -0.01819, -0.01660, 0.97559, 1.40381, 0.73242, 0.85449
1667, -0.01746, -0.01404, 0.97644, 1.40381, 1.09863, 0.67139
in switch loop
1, -0.03162, -0.00977, 0.99719, 0.73242, -0.67139, -2.19727
18, -0.02283, -0.00781, 0.97473, 0.85449, -0.42725, -0.36621
35, -0.02246, -0.01099, 0.97534, 1.03760, -0.24414, 0.85449
52, -0.02209, -0.00757, 0.97375, 0.30518, -0.12207, 0.73242
69, -0.02173, -0.01013, 0.97375, 0.24414, -0.06104, 0.67139
86, -0.02148, -0.00952, 0.97412, 0.73242, 0.30518, 0.73242
103, -0.02283, -0.00842, 0.97375, 1.15967, 0.24414, 0.85449
120, -0.02209, -0.00928, 0.97461, 1.03760, 0.54932, 0.85449
137, -0.02234, -0.00977, 0.97461, 1.03760, 0.79346, 0.79346
154, -0.02197, -0.00916, 0.97449, 1.03760, 0.61035, 0.79346
171, -0.02307, -0.00830, 0.97461, 0.91553, 0.67139, 0.91553
188, -0.02209, -0.00903, 0.97559, 1.15967, 0.73242, 0.97656
205, -0.02075, -0.00720, 0.97400, 1.09863, 0.54932, 1.64795
222, -0.02063, -0.01001, 0.97607, 0.85449, 0.73242, 2.25830
239, -0.02051, -0.00891, 0.97546, 0.91553, 0.73242, 2.01416
256, -0.02185, -0.01050, 0.97522, 1.22070, 0.48828, 2.07520
273, -0.02039, -0.00806, 0.97595, 1.15967, 0.42725, 2.07520
290, -0.01587, -0.00391, 0.97424, 0.97656, 0.30518, 2.31934
307, 0.00000, -0.00049, 0.97644, 1.09863, 0.42725, 4.33350
324, 0.08838, 0.02271, 0.97534, 1.09863, 0.36621, 9.03320
341, 0.08923, 0.05176, 0.97681, 1.03760, 0.54932, 16.41846
358, 0.09229, 0.08594, 0.97522, 1.40381, 0.79346, 20.20264
375, 0.08606, 0.12817, 0.97510, 1.52588, 0.85449, 18.06641
392, 0.08899, 0.13989, 0.97705, 1.52588, 0.85449, 15.38086
409, 0.06580, 0.20178, 0.97339, 0.67139, 0.85449, 9.33838
426, 0.11389, 0.23779, 0.97412, 0.54932, 1.03760, 4.45557
443, 0.07886, 0.22766, 0.97815, 0.85449, 0.67139, 0.30518
460, 0.05396, 0.23267, 0.97571, 1.52588, 0.48828, -3.66211
477, 0.09534, 0.21619, 0.97986, 1.70898, 0.06104, -9.58252
494, 0.03503, 0.28088, 0.97266, 1.15967, -0.48828, -14.95361
511, -0.04724, 0.20337, 0.97192, 0.00000, 0.24414, -22.03369
528, -0.06055, 0.16980, 0.97559, 1.28174, -0.36621, -23.86475
545, -0.12988, 0.06165, 0.96667, 4.82178, -0.36621, -25.32959
562, -0.14856, 0.06482, 0.97083, 2.13623, 0.24414, -23.98682
579, -0.16492, 0.09082, 0.96204, 1.34277, 0.54932, -24.90234
596, -0.19116, -0.02563, 0.96753, 6.40869, 1.28174, -20.81299
613, -0.21472, -0.01526, 0.98059, 2.56348, -0.24414, -19.28711
630, -0.23596, -0.05151, 0.97302, -0.24414, -1.52588, -24.41406
647, -0.23962, -0.17395, 0.97864, -2.31934, 0.42725, -23.37646
664, -0.29211, -0.11230, 0.97961, 1.64795, -0.18311, -21.42334
681, -0.31836, -0.24902, 0.96130, 1.77002, 0.30518, -26.97754
698, -0.34998, -0.35571, 0.96741, 0.79346, 0.73242, -18.49365
715, -0.34509, -0.27869, 0.97778, -0.79346, 0.85449, -8.72803
732, -0.32922, -0.21777, 0.97253, -0.42725, 1.09863, -3.17383
749, -0.28027, -0.25488, 0.97412, -0.06104, 1.28174, -3.23486
766, -0.29126, -0.20337, 0.96875, 0.48828, 1.52588, -0.79346
783, -0.23059, -0.20020, 0.97595, -0.18311, 1.15967, -2.62451
800, -0.23706, -0.20435, 0.97192, 0.91553, 0.91553, 1.46484
817, -0.19629, -0.17627, 0.96863, 1.03760, -0.06104, 4.45557
834, -0.15088, -0.17310, 0.97253, 0.85449, -0.12207, 3.23486
851, -0.07410, -0.20422, 0.97620, -0.12207, 0.67139, -3.11279
868, -0.12097, -0.24927, 0.97205, 0.36621, 1.22070, 2.74658
885, -0.13782, -0.23352, 0.97510, 0.79346, 1.46484, 11.96289
902, -0.15381, -0.22058, 0.97424, 0.24414, 0.79346, 9.82666
919, -0.06372, -0.22583, 0.97510, 1.28174, 0.73242, 8.91113
936, -0.05457, -0.23083, 0.96887, 2.01416, 0.73242, 10.86426
953, -0.05115, -0.23804, 0.97998, 1.46484, 0.42725, 16.41846
970, -0.04248, -0.22156, 0.97534, 1.52588, 0.12207, 17.02881
987, -0.06763, -0.22595, 0.97400, 4.69971, 0.18311, 21.05713
1004, -0.02795, -0.23926, 0.97192, 3.41797, 1.70898, 28.56445
1021, -0.01526, -0.14917, 0.98022, -1.58691, 1.34277, 38.39111
1038, -0.03149, -0.14392, 0.98022, -1.15967, 1.03760, 39.48975
1055, -0.04297, -0.14050, 0.97095, -0.85449, 1.95312, 43.82324
1072, 0.01489, -0.02856, 0.97083, -3.84521, 2.01416, 51.51367
1089, -0.04517, -0.03796, 0.97705, 0.30518, 0.91553, 48.21777
1106, 0.05615, 0.02551, 0.98096, 2.68555, 0.85449, 46.08154
1122, 0.04419, 0.04602, 0.97351, 3.41797, 1.34277, 51.45264
1139, 0.09290, 0.12170, 0.97839, 0.73242, 0.24414, 55.96924
1155, 0.16931, 0.14392, 0.98718, 2.74658, 1.89209, 51.63574
1172, 0.13257, 0.19849, 0.97595, 1.34277, 1.40381, 52.18506
1189, 0.16187, 0.18213, 0.96729, -2.19727, -0.18311, 49.62158
1206, 0.18713, 0.23730, 0.96960, -3.41797, 1.77002, 48.95020
1223, 0.26135, 0.36609, 0.97827, -2.19727, 1.22070, 45.41016
1240, 0.25964, 0.46362, 0.97815, 1.28174, 1.89209, 40.34424
1256, 0.25354, 0.43640, 0.97559, 1.52588, 1.83105, 27.16064
1273, 0.24060, 0.42822, 0.97668, 0.91553, 1.64795, 21.11816
1290, 0.25146, 0.41858, 0.97351, 2.50244, 1.03760, 13.18359
1306, 0.31616, 0.28723, 0.97510, 1.95312, 1.03760, 10.55908
1323, -0.03882, 0.01074, 0.97559, 3.60107, 0.24414, 16.66260
1340, 0.01270, 0.09839, 0.97156, 4.69971, -0.73242, 28.93066
1357, -0.03296, 0.12903, 0.97314, 3.11279, 0.36621, 32.53174
1374, -0.07971, 0.25745, 0.97729, 1.52588, 0.54932, 28.62549
1391, -0.05054, 0.29346, 0.97693, 1.09863, -0.30518, 13.00049
1408, -0.02588, 0.33228, 0.97778, 2.25830, -0.36621, 4.39453
1425, 0.01843, 0.37415, 0.96558, 2.86865, 0.00000, -2.62451
1442, 0.00745, 0.28491, 0.97278, 0.91553, 0.61035, -12.87842
1459, -0.03467, 0.30872, 0.98792, 2.80762, 0.91553, -16.17432
1476, -0.03125, 0.24951, 0.97485, 3.23486, 0.73242, -21.85059
1493, -0.06274, 0.17468, 0.97644, -0.06104, -1.28174, -26.42822
1510, -0.08667, 0.21460, 0.95068, 5.18799, -0.06104, -29.90723
1527, -0.04614, 0.14417, 0.99072, -1.83105, 0.91553, -32.77588
1544, -0.05347, 0.17688, 0.93848, 4.69971, 0.18311, -34.24072
1561, -0.04395, 0.12903, 0.96423, 2.62451, -0.12207, -38.87939
1578, -0.04553, 0.11401, 0.98572, -4.57764, 1.03760, -40.95459
1595, -0.08252, 0.04980, 0.97729, 2.86865, 0.24414, -44.98291
1612, -0.05859, -0.00513, 0.96326, 4.21143, 1.09863, -44.92188
1629, -0.04565, 0.11475, 0.95325, 8.23975, 0.61035, -40.34424
1646, -0.02527, -0.02502, 0.96875, -0.67139, 0.48828, -48.40088
1663, -0.02734, 0.00720, 0.98474, -4.94385, 0.91553, -47.66846
1680, -0.06152, -0.05969, 0.97168, 0.67139, 0.67139, -47.91260
1697, -0.05176, -0.08667, 0.97546, 0.85449, 0.12207, -43.94531
1714, -0.07971, -0.03406, 0.98352, -3.29590, -1.15967, -43.39600
1731, -0.02625, -0.04358, 0.98376, 0.54932, 1.77002, -43.21289
1748, -0.06897, -0.05469, 0.94800, 3.11279, -0.79346, -47.30225
1765, -0.03369, -0.15112, 0.98499, 2.13623, 0.79346, -46.69189
1782, -0.03674, -0.22888, 0.98425, -3.60107, -1.09863, -48.03467
1799, -0.04333, -0.24146, 0.99304, -3.72314, 2.50244, -41.56494
1816, -0.91638, -2.03503, 0.74915, 11.47461, 1.28174, -38.14697
1833, -0.05029, -0.62732, 0.95227, 21.72852, 1.89209, 182.18994
1850, -0.03271, -0.25464, 0.94690, 13.00049, 1.03760, 73.24219
1867, -0.03967, -0.18689, 0.94104, -6.16455, 2.38037, 24.90234
1884, 0.11206, -0.05420, 1.01624, -10.43701, 4.88281, -2.92969
1901, 0.01025, -0.03003, 0.97827, -3.11279, 3.41797, -11.16943
1918, 0.01123, -0.03076, 0.97168, 1.58691, 1.58691, -11.84082
1935, 0.02502, -0.03174, 0.97424, 2.07520, -2.56348, -17.21191
1952, 0.01135, -0.04016, 0.97510, 1.15967, -2.56348, -21.24023
1969, -0.01587, 0.00500, 0.97290, 0.67139, -0.73242, -24.23096
1986, -0.01453, 0.00110, 0.97571, 1.03760, 0.00000, -19.53125
2003, -0.02893, -0.00354, 0.97571, 1.40381, 0.48828, -14.77051
2020, -0.04150, 0.01697, 0.97327, 1.83105, 1.03760, -10.31494
2037, -0.02563, -0.00049, 0.97473, 1.89209, 1.46484, -3.72314
in switch loop
2, -0.00574, -0.08252, 0.97559, 1.58691, -0.06104, 2.80762
18, -0.02197, -0.00464, 0.97571, 1.28174, 0.00000, 1.95312
35, -0.02002, -0.01196, 0.97375, 1.15967, -0.12207, 1.22070
52, -0.02148, -0.00867, 0.97400, 1.15967, 0.18311, 0.61035
69, -0.02209, -0.00732, 0.97522, 1.15967, 0.30518, 0.61035
86, -0.02197, -0.01123, 0.97388, 1.15967, 0.54932, 0.54932
103, -0.02063, -0.00964, 0.97449, 1.22070, 0.48828, 0.61035
120, -0.02148, -0.01025, 0.97375, 1.22070, 0.67139, 0.73242
137, -0.02173, -0.00964, 0.97473, 0.97656, 0.48828, 0.67139
154, -0.02161, -0.01025, 0.97412, 0.97656, 0.61035, 0.73242
171, -0.02087, -0.01025, 0.97498, 1.22070, 0.61035, 0.67139
188, -0.01965, -0.00964, 0.97449, 1.15967, 0.30518, 0.91553
205, -0.01038, 0.00342, 0.97498, 1.28174, 0.42725, 2.07520
222, 0.12219, 0.03503, 0.97449, 0.67139, 0.36621, 10.19287
238, 0.08325, 0.05981, 0.97571, 0.97656, 0.91553, 21.17920
254, 0.07642, 0.07935, 0.97449, 0.97656, 0.97656, 21.36230
271, 0.11926, 0.16846, 0.97412, 1.28174, 0.91553, 19.34814
288, 0.04663, 0.18042, 0.97510, 1.09863, 1.03760, 15.50293
304, 0.01831, 0.20300, 0.97400, 0.97656, 0.85449, 8.97217
320, 0.02209, 0.17334, 0.97266, 1.64795, 0.91553, 9.64355
336, -0.00403, 0.23865, 0.97302, 1.64795, 0.42725, 0.97656
353, -0.01575, 0.12512, 0.98071, 1.46484, 0.24414, -2.68555
370, -0.04370, 0.15906, 0.96265, 2.13623, -0.12207, -2.92969
387, -0.05603, 0.17200, 0.97656, 0.24414, 0.18311, -7.93457
404, -0.07776, 0.09314, 0.97070, 2.07520, -0.12207, -12.08496
421, -0.09119, 0.05078, 0.98193, 2.19727, 0.42725, -10.19287
438, -0.12573, 0.09094, 0.97498, 1.70898, -0.36621, -11.29150
455, -0.14233, 0.08411, 0.97388, 0.48828, -0.67139, -18.79883
472, -0.13782, 0.05530, 0.97229, 1.70898, -0.42725, -20.81299
489, -0.15491, 0.03467, 0.98157, 4.69971, 0.54932, -18.92090
506, -0.14648, -0.01404, 0.97949, 2.92969, 0.24414, -22.46094
523, -0.17712, -0.09131, 0.97705, 0.85449, 0.61035, -21.85059
540, -0.17590, -0.07190, 0.96912, 3.29590, 0.42725, -18.79883
557, -0.17957, -0.11182, 0.97522, 5.73730, 0.61035, -20.50781
