in switch loop
1837, -0.08081, 0.03674, 0.98193, 3.29590, 1.15967, 1.89209
1854, -0.50110, -0.02698, 0.97998, 0.61035, 2.31934, 46.32568
1871, -0.51001, -0.01978, 0.96326, 1.77002, 1.83105, 60.30273
1888, -0.50122, -0.02051, 0.97327, 0.85449, 1.40381, 38.08594
1905, -0.42859, -0.03857, 0.97241, 1.34277, 0.79346, 11.04736
1922, -0.30164, -0.05920, 0.97900, 0.00000, 1.22070, 6.34766
1939, -0.37280, -0.01550, 0.97314, -0.73242, 1.34277, 9.39941
1956, -0.22156, -0.00684, 0.96838, 0.67139, 2.01416, 10.00977
1973, -0.21558, 0.06409, 0.97681, 0.06104, 1.64795, 15.44189
1990, -0.20557, 0.06482, 0.97058, 1.03760, 1.28174, 14.28223
2007, -0.16248, 0.05066, 0.96875, 2.19727, 0.79346, 14.70947
2024, -0.08533, 0.05054, 0.97754, 1.46484, 0.79346, 15.56396
2041, -0.08301, 0.01184, 0.97510, 1.40381, 0.36621, 14.46533
2058, -0.06677, -0.00818, 0.97473, 1.15967, -0.30518, 14.64844
2075, -0.07507, 0.00562, 0.97949, 1.58691, 0.36621, 14.22119
2092, -0.01819, -0.03577, 0.97607, 2.31934, -0.54932, 9.21631
2109, 0.01904, -0.04810, 0.97205, 1.28174, 0.00000, 11.16943
2126, 0.00354, -0.03796, 0.97913, 0.79346, -0.18311, 13.42773
2143, 0.02563, 0.00061, 0.97961, 1.70898, 0.30518, 13.00049
2160, 0.05017, 0.00159, 0.97388, 1.89209, 0.18311, 10.68115
2177, 0.04456, -0.00122, 0.97302, 1.70898, 0.48828, 7.75146
2194, 0.06860, -0.03369, 0.97144, 2.86865, 0.85449, 5.79834
2211, 0.10449, -0.04297, 0.98340, 2.07520, 0.85449, 5.24902
2228, 0.09583, -0.01880, 0.97705, 2.13623, 0.18311, 5.43213
2245, 0.09875, 0.00391, 0.98511, 1.89209, 0.97656, 7.14111
2261, 0.09924, -0.00854, 0.96826, 2.44141, 0.42725, 7.26318
2278, 0.08081, 0.00159, 0.97437, 1.34277, 0.61035, 6.53076
2295, 0.12085, -0.02686, 0.97583, 0.48828, 0.24414, 1.09863
2312, 0.14160, -0.04980, 0.97864, 0.91553, 0.36621, -2.56348
2329, 0.13928, -0.04602, 0.97693, 1.28174, 0.42725, -2.68555
2346, 0.14490, -0.01965, 0.97351, 2.01416, 0.54932, -0.61035
2363, 0.17700, -0.01807, 0.97327, 3.54004, 0.36621, 1.58691
2380, 0.19727, -0.00879, 0.97717, 0.79346, 0.36621, 3.11279
2397, 0.20459, -0.01807, 0.97668, 1.46484, 0.36621, 2.44141
2414, 0.18994, -0.02100, 0.97034, 2.68555, 0.48828, 2.74658
2431, 0.18542, -0.01245, 0.97998, 0.91553, 0.73242, 2.74658
2448, 0.15759, -0.02197, 0.96924, 1.34277, 0.48828, 1.40381
2465, 0.16797, -0.02881, 0.97864, 0.42725, 0.48828, 0.18311
2482, 0.15894, -0.02417, 0.97803, 0.30518, 0.24414, 0.54932
2499, 0.15771, -0.02014, 0.97742, 0.36621, 0.54932, 1.22070
2516, 0.18347, -0.02246, 0.97449, 0.79346, 0.73242, 2.19727
2533, 0.13159, -0.02795, 0.97607, 0.61035, 0.54932, 2.25830
2550, 0.00269, -0.02698, 0.97400, -15.50293, 0.18311, 0.67139
2567, -0.01855, -0.02112, 0.97595, -0.42725, 0.12207, 0.54932
2584, -0.02075, -0.01929, 0.97510, -0.18311, 0.00000, 0.42725
2601, -0.02100, -0.01892, 0.97437, 0.00000, 0.12207, 0.42725
2618, -0.01990, -0.01892, 0.97327, 0.42725, 0.36621, 0.61035
2635, -0.02148, -0.01941, 0.97302, 0.36621, 0.79346, 0.73242
2652, -0.01929, -0.01855, 0.97559, 0.24414, 0.91553, 0.79346
2669, -0.02039, -0.01880, 0.97498, 0.36621, 1.09863, 0.79346
2686, -0.02026, -0.01868, 0.97595, 0.73242, 0.97656, 0.67139
2703, -0.01892, -0.01953, 0.97449, 0.73242, 0.79346, 0.85449
2720, -0.01917, -0.01807, 0.97473, 0.97656, 0.61035, 0.79346
2737, -0.01819, -0.01831, 0.97620, 1.09863, 0.61035, 0.79346
2754, -0.01831, -0.02014, 0.97437, 0.85449, 0.48828, 0.67139
2771, -0.01868, -0.01917, 0.97461, 0.67139, 0.67139, 0.79346
2788, -0.01843, -0.01880, 0.97729, 0.54932, 0.73242, 0.61035
2805, -0.01965, -0.01868, 0.97437, 0.42725, 0.97656, 0.67139
2822, -0.01880, -0.01770, 0.97412, 0.54932, 0.79346, 0.67139
2839, -0.01758, -0.01782, 0.97729, 0.30518, 0.91553, 0.73242
2856, -0.01831, -0.01782, 0.97534, 0.67139, 1.15967, 0.85449
2873, -0.01794, -0.01758, 0.97498, 0.97656, 0.97656, 0.79346
2890, -0.02039, -0.01611, 0.97620, 0.85449, 1.52588, 0.61035
2907, -0.01770, 0.00830, 1.00159, 2.44141, 4.45557, -1.09863
in switch loop
2, -0.02393, -0.01208, 0.97815, 1.52588, 0.00000, 0.42725
18, -0.01904, -0.01147, 0.97620, 1.83105, -0.42725, 0.36621
35, -0.02222, -0.01318, 0.97266, 1.58691, -0.18311, 0.30518
52, -0.02197, -0.01245, 0.97290, 1.28174, -0.06104, 0.30518
69, -0.02271, -0.01270, 0.97424, 0.85449, 0.24414, 0.30518
86, -0.02283, -0.00989, 0.97339, 1.22070, 0.61035, 0.48828
103, -0.02124, -0.01111, 0.97375, 1.15967, 0.67139, 0.67139
120, -0.02209, -0.01221, 0.97449, 1.22070, 0.42725, 0.79346
137, -0.02222, -0.01343, 0.97412, 1.09863, 0.48828, 0.85449
154, -0.02124, -0.01184, 0.97412, 0.85449, 0.54932, 0.61035
171, -0.02100, -0.01184, 0.97363, 0.91553, 0.61035, 0.67139
188, -0.02112, -0.01245, 0.97375, 1.03760, 0.61035, 0.73242
205, -0.02100, -0.01184, 0.97522, 0.79346, 0.42725, 0.73242
222, -0.02087, -0.01306, 0.97363, 0.79346, 0.48828, 0.54932
239, -0.02075, -0.01294, 0.97412, 0.67139, 0.54932, 0.61035
256, -0.01733, -0.03967, 0.97449, 0.42725, 0.42725, 0.00000
273, -0.02344, -0.01416, 0.97363, 0.91553, 0.36621, -8.30078
290, -0.03845, -0.12354, 0.97424, 0.91553, 0.12207, -14.58740
307, -0.02417, -0.04211, 0.97461, 1.46484, -0.12207, -34.05762
324, -0.04443, -0.09888, 0.97266, 1.34277, -0.18311, -37.47559
341, -0.04883, -0.13013, 0.97546, 1.03760, 0.00000, -44.25049
358, -0.01270, -0.25891, 0.97498, 1.22070, -0.06104, -33.14209
375, -0.02625, -0.26807, 0.97375, 1.46484, 0.18311, -14.46533
392, -0.04089, -0.30408, 0.97766, 2.13623, -0.06104, -5.55420
409, -0.05933, -0.28992, 0.97327, 2.68555, -0.12207, -3.29590
426, -0.03455, -0.25464, 0.97241, 1.52588, -0.12207, -0.97656
443, -0.01514, -0.26135, 0.97351, 0.48828, 0.48828, 5.06592
460, -0.02307, -0.13025, 0.97290, 0.48828, 0.00000, 6.89697
477, -0.01355, -0.22510, 0.98242, 2.38037, 0.18311, -0.91553
494, -0.03528, -0.26672, 0.97278, 4.45557, -0.24414, 15.13672
511, -0.00635, -0.28296, 0.96155, 0.73242, 0.30518, 24.23096
528, -0.04529, -0.13550, 0.97229, 1.34277, 1.64795, 35.70557
545, -0.06238, -0.14270, 0.97107, -1.64795, 0.61035, 28.68652
562, -0.05542, -0.11719, 0.97559, -1.15967, 0.91553, 32.89795
579, -0.01721, -0.10376, 0.96582, -0.73242, 0.30518, 29.66309
596, 0.01599, -0.06299, 0.96216, 2.56348, 0.24414, 28.07617
613, 0.03516, 0.04993, 0.97998, 0.85449, 2.01416, 31.31104
630, 0.04346, 0.11646, 0.96631, -1.09863, 0.30518, 25.87891
647, 0.09119, 0.27478, 0.96753, 2.07520, 0.85449, 21.78955
664, 0.08447, 0.39819, 0.97705, 0.48828, 1.03760, 12.26807
680, 0.01965, 0.38940, 0.97424, 1.58691, 0.36621, 1.28174
696, -0.00208, 0.35754, 0.97424, 1.58691, 0.42725, -4.76074
713, -0.03784, 0.26990, 0.97595, 1.40381, 0.24414, -3.96729
730, -0.09998, 0.34363, 0.97400, 0.48828, 0.06104, -3.17383
747, -0.13513, 0.28149, 0.97437, 0.79346, 0.36621, -3.05176
764, -0.16565, 0.30408, 0.97241, 0.79346, -0.12207, 1.83105
781, -0.13049, 0.35815, 0.97278, 0.91553, 0.00000, -0.18311
798, -0.04736, -0.00403, 0.97485, 1.89209, 0.18311, 0.97656
815, -0.28711, -0.04236, 0.97388, 2.01416, 1.03760, 35.88867
832, -0.36072, 0.00366, 0.97180, 1.58691, 0.97656, 57.67822
849, -0.33582, 0.01868, 0.97119, 1.83105, 1.09863, 47.72949
866, -0.30750, -0.01550, 0.97412, 1.09863, 0.85449, 40.16113
883, -0.28906, -0.02026, 0.97083, 0.91553, 0.61035, 32.71484
900, -0.23560, -0.03882, 0.97876, 0.48828, 0.79346, 30.63965
917, -0.20544, -0.03613, 0.97241, 2.19727, 0.00000, 32.22656
934, -0.18530, -0.04651, 0.96594, 2.25830, 0.91553, 32.65381
951, -0.18408, -0.01160, 0.98059, 0.48828, 2.25830, 27.58789
968, -0.16614, -0.03650, 0.97522, 4.15039, 0.73242, 22.52197
985, -0.14160, -0.05029, 0.96680, 2.01416, 1.52588, 14.83154
1002, -0.01599, 0.00098, 0.97827, -0.79346, 1.52588, 15.25879
1019, 0.00354, -0.00159, 0.97461, 0.54932, 0.54932, 17.51709
1036, 0.11462, 0.04175, 0.97668, 2.92969, 0.91553, 16.96777
1053, 0.15710, 0.06116, 0.96802, -0.24414, 0.97656, 16.23535
1070, 0.31384, 0.11096, 0.98340, -1.58691, 1.83105, 18.67676
1087, 0.40808, 0.15674, 0.97937, 0.24414, 1.28174, 16.05225
1104, 0.48950, 0.12354, 0.97913, 0.48828, 0.91553, 14.40430
1120, 0.52271, 0.03015, 0.97644, 1.09863, 1.28174, 12.69531
1137, 0.32312, -0.12854, 0.97522, 2.74658, 1.34277, 21.42334
1154, 0.04993, 0.02014, 0.97461, 2.86865, 0.12207, 22.09473
1170, 0.32751, 0.24927, 0.98035, 0.06104, -0.85449, 22.27783
1187, 0.18591, 0.19165, 0.97607, -0.42725, 0.18311, 23.92578
1204, 0.19141, 0.29224, 0.97888, 1.83105, 0.12207, 22.33887
1220, 0.12463, 0.40747, 0.97534, 4.21143, -0.30518, 19.53125
1237, 0.01367, 0.39880, 0.97351, 2.13623, -0.06104, 2.31934
1254, -0.05872, 0.26855, 0.97375, -2.68555, 0.06104, -6.59180
1271, -0.10706, 0.23425, 0.97656, -0.67139, 0.18311, -7.87354
1288, -0.14368, 0.20898, 0.96094, 7.26318, -1.34277, -12.93945
1305, -0.15503, 0.11133, 0.95630, 6.10352, -0.24414, -19.77539
1322, -0.20654, 0.15308, 0.95642, -4.39453, 0.73242, -23.19336
1339, -0.23437, -0.01111, 0.98169, 12.63428, 0.06104, -23.31543
1356, -0.25891, -0.06128, 0.97375, 2.19727, -0.73242, -25.14648
1373, -0.25830, -0.13940, 0.96240, 5.92041, -0.30518, -17.08984
1390, -0.24194, -0.12378, 0.98889, 3.35693, 1.83105, -3.35693
1407, -0.26221, -0.02454, 0.97815, 8.17871, 0.00000, 0.24414
1424, -0.25647, -0.14917, 0.94080, 7.75146, 0.97656, -1.83105
1441, -0.26367, -0.07483, 0.95435, 2.68555, 2.31934, 8.23975
1458, -0.25537, -0.04309, 0.96497, -0.48828, 0.79346, 0.12207
1475, -0.21204, -0.13892, 0.97766, -2.74658, 1.03760, -12.93945
1492, -0.18982, -0.18005, 0.98669, -6.28662, 2.19727, -10.37598
1509, -0.22595, -0.16418, 0.96790, -0.73242, 0.06104, -9.27734
1526, -0.21289, -0.15271, 0.96155, 3.54004, -0.61035, -12.08496
1543, -0.20471, -0.13477, 0.96704, 2.13623, 0.12207, -12.20703
1560, -0.17700, -0.18677, 0.96741, -1.70898, 0.36621, -15.19775
1577, -0.15417, -0.22668, 0.98596, -5.12695, 1.34277, -15.99121
1594, -0.13196, -0.23401, 0.97998, -1.34277, 1.28174, -14.22119
1611, -0.12207, -0.21362, 0.97534, 1.77002, 1.09863, -13.30566
1628, -0.10278, -0.22534, 0.97754, 1.34277, 1.22070, -14.89258
1645, -0.07361, -0.25403, 0.96643, 3.84521, 1.64795, -14.89258
1662, -0.08826, -0.25623, 0.96899, 1.64795, 1.09863, -10.49805
1679, -0.08948, -0.27930, 0.97009, 0.00000, 1.34277, -6.53076
1696, -0.05005, -0.28162, 0.97070, 0.67139, 0.67139, -2.99072
1713, -0.01636, -0.27588, 0.97070, -0.79346, 1.40381, -0.73242
1730, -0.00098, -0.28894, 0.97192, -0.36621, 0.24414, -0.67139
1747, 0.04663, -0.29663, 0.97363, -2.92969, 0.12207, 0.18311
1764, 0.09509, -0.31067, 0.97766, -0.42725, 0.36621, 1.83105
1781, 0.13135, -0.28821, 0.97217, -3.23486, -0.61035, 7.20215
1798, 0.16736, -0.25867, 0.97449, 1.58691, 0.30518, 7.38525
1815, 0.16528, -0.24463, 0.96838, 4.82178, 0.00000, 8.97217
1832, 0.23840, -0.19080, 0.97351, 0.06104, 1.46484, 6.28662
1849, 0.25403, -0.14087, 0.97986, 0.48828, 0.97656, 6.77490
1866, 0.27930, -0.10889, 0.97144, -0.48828, 0.42725, 6.59180
1883, 0.29712, -0.06018, 0.97974, -0.18311, -0.30518, 17.08984
1900, 0.28760, -0.02710, 0.96826, 1.70898, 0.97656, 23.07129
1917, 0.27148, 0.01404, 0.98840, 6.04248, 2.56348, 27.77100
1933, 0.25830, -0.00500, 0.97192, 4.51660, 1.15967, 32.22656
1950, 0.23486, -0.05042, 0.96851, 2.74658, 0.97656, 34.11865
1967, 0.22852, 0.03540, 0.96912, -5.24902, -0.48828, 29.47998
1984, 0.20215, 0.05249, 0.97058, -5.12695, -0.48828, 30.15137
2001, 0.18445, 0.11304, 0.97473, 0.12207, -0.06104, 29.17480
2018, 0.16772, 0.10913, 0.97888, 2.99072, 0.91553, 25.69580
2035, 0.14819, 0.10181, 0.97546, 1.70898, 0.24414, 30.70068
2052, 0.15332, 0.08545, 0.97864, 2.99072, -0.30518, 31.00586
2069, 0.14014, 0.08594, 0.98035, 2.62451, 0.18311, 29.66309
2085, 0.12231, 0.16284, 0.97217, 1.34277, 0.42725, 27.03857
2101, 0.11267, 0.17297, 0.97461, 2.80762, 0.12207, 20.14160
2117, 0.07483, 0.20129, 0.96985, 2.01416, 0.48828, 15.56396
2134, 0.04968, 0.18677, 0.98071, -0.67139, 0.61035, 17.15088
2151, 0.01160, 0.17603, 0.97644, 0.67139, -0.18311, 13.73291
2168, 0.04065, 0.13855, 0.96301, 1.15967, -0.36621, 9.82666
2185, 0.02429, 0.16528, 0.97375, -0.12207, 0.54932, 8.48389
2202, -0.03906, 0.17749, 0.97656, 1.77002, 0.12207, 7.81250
2219, -0.09521, 0.13867, 0.97034, 1.83105, 0.48828, 3.05176
2236, -0.14575, 0.10193, 0.97375, 0.79346, 0.48828, 1.34277
2253, -0.17102, 0.05383, 0.97498, 0.18311, 0.73242, -1.77002
2270, -0.19312, 0.01660, 0.97620, 0.00000, 0.91553, -4.94385
2287, -0.21570, -0.00049, 0.97424, 0.42725, 1.64795, -5.55420
2304, -0.20654, -0.00806, 0.97156, 1.15967, 0.54932, -4.02832
2321, -0.25110, -0.00037, 0.97021, 0.48828, 0.42725, -2.62451
2338, -0.25012, -0.02075, 0.97571, 1.09863, -15.56396, -3.60107
2355, -0.24756, -0.01843, 0.97620, 1.22070, 0.12207, -3.11279
2372, -0.25635, -0.01880, 0.97083, 0.73242, 0.24414, -2.62451
2389, -0.22876, -0.01184, 0.97339, 0.85449, 0.48828, -2.62451
2406, -0.21960, -0.00623, 0.97119, 1.15967, 0.42725, -3.47900
2423, -0.11206, 0.00891, 0.97437, 0.79346, 0.73242, -2.44141
2440, -0.02271, -0.00659, 0.97449, 0.97656, 0.97656, 0.73242
2457, -0.02002, -0.00903, 0.97534, 2.25830, 0.73242, 0.97656
2474, -0.02100, -0.01099, 0.97522, 2.92969, 0.91553, 1.15967
2491, -0.02283, -0.01294, 0.97656, 3.05176, 1.40381, 1.15967
2508, -0.02966, -0.02051, 0.97644, 3.41797, 2.13623, 6.16455
2525, -0.01501, 0.01062, 1.00171, 4.21143, 3.47900, 10.25391
in switch loop
2, -0.01831, -0.00757, 0.98389, -0.24414, -2.38037, 0.30518
18, -0.02112, -0.01172, 0.97546, 0.61035, -1.52588, 0.24414
35, -0.02185, -0.01074, 0.97498, 0.91553, -0.42725, 0.54932
52, -0.01929, -0.01086, 0.97412, 0.91553, 0.06104, 0.67139
69, -0.02039, -0.00842, 0.97485, 0.79346, 0.24414, 0.48828
86, -0.02087, -0.00940, 0.97510, 1.28174, 0.06104, 0.73242
103, -0.01978, -0.01062, 0.97375, 1.64795, 0.36621, 0.73242
120, -0.02136, -0.01123, 0.97437, 1.52588, 0.48828, 0.79346
137, -0.02112, -0.01331, 0.97461, 1.52588, 0.48828, 0.79346
154, -0.02039, -0.01123, 0.97375, 1.03760, 0.54932, 0.61035
171, -0.02063, -0.01147, 0.97424, 1.03760, 0.67139, 0.73242
188, -0.02014, -0.01123, 0.97400, 1.09863, 0.54932, 0.67139
205, -0.02063, -0.01208, 0.97437, 1.09863, 0.61035, 0.67139
222, -0.01965, -0.01172, 0.97388, 1.09863, 0.30518, 0.79346
239, -0.02051, -0.01099, 0.97363, 1.09863, 0.48828, 0.73242
256, -0.02026, -0.01013, 0.97400, 0.91553, 0.42725, 0.67139
273, -0.02026, -0.01111, 0.97534, 1.03760, 0.42725, 0.79346
290, -0.02051, -0.01074, 0.97424, 1.03760, 0.42725, 0.79346
307, -0.01941, -0.01074, 0.97681, 0.97656, 0.18311, 0.67139
324, -0.01965, -0.01135, 0.97449, 1.22070, 0.24414, 0.85449
341, -0.02051, -0.01184, 0.97375, 1.03760, 0.30518, 0.73242
358, -0.01941, -0.01160, 0.97461, 0.97656, 0.30518, 0.61035
375, -0.02075, -0.01233, 0.97388, 0.97656, 0.36621, 0.73242
392, -0.02100, -0.01172, 0.97437, 0.91553, 0.67139, 0.73242
409, -0.01990, -0.01282, 0.97388, 0.67139, 0.54932, 0.48828
426, -0.02039, -0.01221, 0.97449, 0.67139, 0.48828, 0.48828
443, -0.07532, -0.09644, 0.97437, 0.91553, 0.48828, -3.47900
460, -0.05273, -0.05627, 0.97339, 1.09863, 0.00000, -20.26367
477, -0.07825, -0.12695, 0.97314, 1.09863, 0.24414, -23.74268
494, -0.04810, -0.14856, 0.97412, 1.03760, 0.24414, -28.38135
511, -0.03040, -0.19958, 0.97314, 0.61035, -0.06104, -34.85107
528, -0.02234, -0.31982, 0.97559, 0.79346, 0.06104, -32.04346
545, -0.02783, -0.29919, 0.97363, 1.46484, 0.12207, -19.16504
562, -0.03687, -0.34448, 0.97180, 1.28174, 0.06104, -8.42285
579, -0.05542, -0.34314, 0.97253, 0.36621, 0.54932, 6.28662
596, -0.06763, -0.27698, 0.97375, -0.18311, 0.54932, 17.21191
613, -0.04419, -0.21411, 0.97327, 1.28174, 0.67139, 18.79883
630, -0.04102, -0.22705, 0.97290, 3.54004, 0.36621, 21.05713
647, -0.04700, -0.21240, 0.96863, 1.28174, 0.36621, 24.59717
664, -0.05334, -0.23523, 0.97961, 3.05176, 1.15967, 27.77100
681, -0.04492, -0.16956, 0.97546, -1.70898, 0.36621, 28.38135
698, -0.04236, -0.15442, 0.96814, -1.34277, 0.73242, 25.69580
715, -0.03979, -0.11328, 0.97290, -0.73242, 0.61035, 25.08545
732, -0.02283, -0.06018, 0.97913, -1.52588, 0.67139, 22.46094
749, -0.03809, -0.10754, 0.97278, 1.64795, 1.46484, 22.64404
766, -0.02075, -0.01221, 0.98132, 0.48828, 0.97656, 27.40479
783, -0.04211, -0.00916, 0.96619, 0.85449, -0.24414, 28.38135
800, -0.00232, 0.14404, 0.97852, 2.62451, 0.48828, 33.08105
817, 0.03503, 0.17749, 0.97424, 2.07520, 0.79346, 32.04346
834, 0.00427, 0.33813, 0.97656, 1.28174, 0.67139, 31.92139
851, 0.01233, 0.38196, 0.96790, 1.52588, 0.18311, 26.48926
868, -0.01563, 0.47717, 0.97119, 2.25830, 1.40381, 22.76611
885, -0.03870, 0.45740, 0.97681, 0.12207, 0.79346, 15.68604
902, -0.06421, 0.41357, 0.97705, 1.40381, 0.06104, 10.62012
919, -0.08447, 0.36584, 0.97266, 2.68555, -0.54932, 4.94385
936, -0.10120, 0.29028, 0.97339, 2.01416, 0.06104, 0.00000
953, -0.17468, 0.07275, 0.97522, 1.52588, 0.36621, 8.54492
970, -0.32617, -0.04346, 0.97363, 1.64795, 0.30518, 26.67236
987, -0.32788, 0.00134, 0.97058, 2.38037, 0.18311, 40.10010
1004, -0.30078, 0.06482, 0.97229, 3.35693, 0.30518, 44.37256
1021, -0.30469, 0.06946, 0.97693, 2.44141, 0.18311, 41.44287
1038, -0.30457, 0.02527, 0.97119, 3.23486, -0.24414, 31.86035
1055, -0.24536, -0.04602, 0.96838, 3.78418, 0.06104, 20.56885
1072, -0.22986, -0.04395, 0.96851, 1.15967, 1.09863, 18.85986
1089, -0.13623, -0.02881, 0.97668, -0.48828, 3.05176, 20.69092
1106, -0.14856, -0.00305, 0.97510, 3.47900, 2.56348, 20.87402
1123, -0.15588, 0.03796, 0.95642, 3.35693, 2.38037, 20.62988
1140, -0.10413, 0.03552, 0.97778, -2.62451, 1.58691, 20.32471
1157, 0.01636, 0.01404, 0.98340, 0.79346, 1.34277, 15.50293
1174, 0.01904, -0.01941, 0.98035, 2.92969, 0.06104, 11.35254
1191, 0.08826, -0.00659, 0.96948, 8.72803, 0.30518, 8.42285
1208, 0.13806, 0.02820, 0.96985, -2.01416, 1.22070, 8.72803
1225, 0.10681, 0.00806, 0.98315, 1.46484, 1.83105, 10.00977
1242, 0.24219, 0.00403, 0.97449, 4.94385, 0.42725, 4.94385
1259, 0.25977, 0.01929, 0.96606, 1.58691, 0.42725, 7.75146
1276, 0.23633, 0.02576, 0.97388, -2.31934, 1.34277, 9.52148
1293, 0.26953, 0.02417, 0.97620, -1.22070, 0.79346, 8.23975
1310, 0.29089, 0.04578, 0.97522, 0.30518, 0.06104, 9.46045
1327, 0.29895, 0.00354, 0.97656, 2.01416, 0.00000, 13.42773
1344, 0.17712, 0.00098, 0.97351, 4.69971, -0.91553, 18.67676
1361, 0.16431, 0.16394, 0.96680, 2.38037, -0.54932, 21.17920
1378, 0.21558, 0.29199, 0.97388, -4.88281, 0.48828, 3.60107
1395, 0.16907, 0.16492, 0.98352, -7.08008, 0.06104, -13.30566
1412, 0.14722, 0.18835, 0.97363, -2.80762, 0.67139, -13.06152
1429, 0.08118, 0.18555, 0.97766, -1.28174, 0.42725, -16.84570
1446, 0.04504, 0.18787, 0.97522, -0.30518, 0.54932, -15.93018
1463, 0.02710, 0.24109, 0.97485, 1.03760, -0.24414, -20.87402
1480, -0.02832, 0.21313, 0.97595, 4.94385, 0.61035, -23.74268
1497, -0.06995, 0.14978, 0.96777, 5.61523, 0.24414, -26.42822
1514, -0.08984, 0.16248, 0.97437, 0.67139, 0.61035, -27.22168
1531, -0.07544, 0.16992, 0.97473, -2.80762, 0.85449, -30.21240
1548, -0.14636, 0.05737, 0.99146, 2.92969, -0.36621, -32.16553
1565, -0.18909, 0.16943, 0.93591, 7.99561, -1.22070, -29.66309
1582, -0.17566, 0.05566, 0.97302, -3.47900, 0.36621, -39.48975
1599, -0.21924, -0.03870, 0.98083, -1.46484, -0.18311, -40.40527
1616, -0.25024, -0.04602, 0.96558, 1.52588, 0.00000, -35.52246
1633, -0.27661, -0.08252, 0.97827, 0.91553, 0.48828, -33.44727
1650, -0.27026, -0.04919, 0.97278, 2.25830, 0.18311, -30.21240
1667, -0.26624, 0.00757, 0.97095, 2.50244, 0.61035, -28.62549
1684, -0.26709, -0.06030, 0.97046, 5.37109, 0.67139, -36.25488
1701, -0.28345, -0.12134, 0.97290, 4.57764, 0.30518, -35.46143
1718, -0.27014, -0.16919, 0.97449, -0.73242, 0.42725, -31.73828
1735, -0.28833, -0.16406, 0.97449, -2.31934, 0.42725, -26.00098
1752, -0.27539, -0.21753, 0.97498, 1.22070, 0.18311, -23.31543
1769, -0.23926, -0.13025, 0.97620, 1.89209, 0.30518, -18.79883
1786, -0.23364, -0.15137, 0.95764, 2.68555, 0.18311, -19.34814
1803, -0.20081, -0.21899, 0.97388, -0.91553, 1.15967, -20.87402
1820, -0.17224, -0.24731, 0.97583, -0.30518, 1.22070, -18.00537
