in switch loop
1837, -0.15784, -0.25195, 0.97314, -1.15967, 0.97656, -12.45117
1854, -0.14697, -0.20679, 0.97180, -0.42725, 0.85449, -5.31006
1871, -0.10913, -0.19043, 0.97583, 0.97656, 0.67139, -2.92969
1888, -0.07825, -0.19910, 0.97400, 1.09863, 0.91553, -2.50244
1905, -0.05066, -0.21106, 0.96692, -0.61035, 1.03760, 14.89258
1922, -0.05334, -0.18689, 0.97156, 0.54932, 1.70898, 2.68555
1939, -0.01611, -0.21924, 0.97766, -0.06104, 1.28174, 2.99072
1956, 0.00220, -0.24048, 0.97925, 0.06104, 0.54932, 3.35693
1973, 0.04224, -0.26709, 0.97522, -0.06104, 0.73242, 3.60107
1990, 0.07886, -0.25793, 0.97998, 1.64795, -0.67139, 4.08936
2007, 0.08240, -0.24170, 0.97363, 1.22070, 0.91553, 4.51660
2024, 0.07080, -0.23254, 0.97864, 2.92969, -0.06104, 4.82178
2041, 0.11414, -0.23767, 0.97449, 3.11279, -0.06104, 1.70898
2058, 0.15662, -0.22913, 0.97485, 1.22070, 1.83105, 3.78418
2075, 0.14819, -0.25110, 0.97595, -2.25830, 1.77002, 6.59180
2092, 0.14636, -0.20837, 0.97522, -0.73242, 0.85449, 16.72363
2109, 0.14758, -0.15088, 0.97449, -2.50244, -0.48828, 22.15576
2126, 0.16248, -0.10938, 0.97705, 5.73730, 1.09863, 21.72852
2143, 0.19067, -0.06909, 0.97986, 6.89697, 1.09863, 20.50781
2160, 0.18579, -0.09644, 0.97119, 3.66211, 1.09863, 26.67236
2177, 0.16675, -0.05139, 0.97363, 2.86865, 2.25830, 36.19385
2194, 0.17261, 0.04004, 0.96899, -6.28662, 0.97656, 41.32080
2211, 0.18518, 0.07471, 0.97534, -5.67627, 1.22070, 45.34912
2228, 0.18359, 0.03296, 0.97705, -2.01416, 0.73242, 43.15186
2245, 0.18127, -0.02710, 0.97656, 2.56348, 1.15967, 39.61182
2262, 0.14905, -0.03308, 0.97217, 1.89209, 1.15967, 44.73877
2279, 0.10693, 0.06421, 0.97693, 2.31934, 0.54932, 48.52295
2296, 0.12354, 0.07202, 0.97095, 1.15967, 0.97656, 47.48535
2313, 0.09558, 0.03625, 0.97095, 0.61035, 0.48828, 48.33984
2330, 0.12073, 0.06775, 0.98047, 1.83105, 0.00000, 43.15186
2347, 0.13184, 0.05725, 0.97083, -0.06104, -0.42725, 38.63525
2364, 0.12415, 0.08545, 0.96533, 0.42725, 0.42725, 37.71973
2381, 0.11780, 0.13135, 0.97620, 4.02832, 0.06104, 32.53174
2398, 0.08289, 0.11023, 0.96851, -2.74658, -0.06104, 28.56445
2415, 0.08215, 0.16833, 0.97351, -0.48828, -0.36621, 30.57861
2432, 0.09290, 0.26270, 0.97754, 3.84521, 1.03760, 26.12305
2449, 0.13647, 0.24060, 0.97314, 2.56348, 0.48828, 21.24023
2466, 0.09619, 0.23962, 0.97424, 3.47900, 0.73242, 20.20264
2483, 0.01965, 0.17834, 0.97400, 2.25830, 0.36621, 12.02393
2500, -0.08691, 0.10718, 0.97461, 1.95312, 0.42725, 5.06592
2517, -0.10034, 0.05493, 0.97363, 1.95312, 0.48828, 3.41797
2534, -0.11499, 0.05432, 0.97363, 1.89209, 0.30518, 0.91553
2551, -0.12622, 0.05139, 0.97375, 2.68555, 0.42725, 0.00000
2568, -0.17456, 0.00769, 0.97485, 1.52588, 0.97656, 0.97656
2585, -0.22681, 0.00696, 0.97485, 0.91553, 0.73242, 1.34277
2602, -0.25049, 0.00146, 0.97510, 0.24414, 0.97656, 0.61035
2619, -0.21667, -0.03113, 0.97437, 0.12207, 0.67139, 0.18311
2636, -0.22693, -0.02393, 0.97070, 0.54932, 0.30518, -0.24414
2653, -0.21887, -0.03394, 0.97119, 1.09863, 0.48828, 0.67139
2670, -0.20801, -0.02014, 0.97363, 1.28174, 0.73242, 2.01416
2687, -0.20801, -0.02209, 0.97388, 1.40381, 0.61035, 2.31934
2704, -0.21741, -0.01904, 0.97339, 1.09863, 0.30518, 2.13623
2721, -0.04968, -0.00989, 0.97424, 1.22070, 0.48828, 0.91553
2738, -0.02026, -0.00903, 0.97339, 1.70898, 0.91553, 0.79346
2755, -0.01892, -0.01221, 0.97473, 2.38037, 0.97656, 0.85449
2772, -0.01953, -0.01306, 0.97485, 2.56348, 0.79346, 0.97656
2789, -0.01868, -0.01428, 0.97644, 2.01416, 0.79346, 0.85449
2806, -0.01721, -0.01465, 0.97485, 1.34277, 0.61035, 0.73242
2823, -0.01904, -0.01453, 0.97461, 1.83105, 0.79346, 0.85449
2840, -0.01990, -0.01050, 0.97583, 1.64795, 0.91553, 0.73242
2857, -0.02063, -0.00916, 0.97852, 3.35693, 1.46484, 0.85449
in switch loop
2, -0.02600, -0.02527, 0.97559, 0.97656, -0.97656, 0.48828
18, -0.02051, -0.00867, 0.97620, 0.91553, -0.48828, 0.61035
35, -0.02112, -0.01233, 0.97449, 1.52588, -0.24414, 0.67139
52, -0.01965, -0.01538, 0.97498, 1.40381, -0.12207, 0.73242
69, -0.02051, -0.01294, 0.97437, 1.28174, 0.06104, 0.61035
86, -0.02075, -0.01270, 0.97400, 1.09863, 0.06104, 0.67139
103, -0.02136, -0.01416, 0.97449, 1.09863, 0.18311, 0.85449
120, -0.02075, -0.01343, 0.97400, 1.15967, 0.42725, 0.79346
137, -0.02124, -0.01282, 0.97388, 1.15967, 0.48828, 0.79346
154, -0.02161, -0.01318, 0.97400, 0.97656, 0.24414, 0.54932
171, -0.02039, -0.01282, 0.97351, 1.15967, 0.48828, 0.67139
188, -0.02136, -0.01355, 0.97498, 1.09863, 0.24414, 0.61035
205, -0.02026, -0.01416, 0.97424, 0.91553, 0.48828, 0.61035
222, -0.02039, -0.01428, 0.97412, 1.03760, 0.61035, 0.61035
239, -0.02063, -0.01392, 0.97437, 0.85449, 0.61035, 0.67139
256, -0.02075, -0.01013, 0.97339, 0.85449, 0.54932, 0.48828
273, -0.01965, -0.01428, 0.97449, 0.85449, 0.48828, 0.54932
290, -0.02637, -0.05200, 0.97644, 1.03760, 0.42725, -0.18311
307, -0.03564, -0.05103, 0.97339, 1.28174, 0.48828, -7.56836
324, -0.05371, -0.04468, 0.97400, 1.46484, 0.48828, -14.40430
341, -0.09558, -0.07422, 0.97461, 1.46484, 0.54932, -17.82227
358, -0.17163, -0.18750, 0.97473, 1.52588, 0.54932, -19.04297
375, -0.18311, -0.29895, 0.97290, 0.73242, 0.42725, -11.96289
392, -0.09424, -0.34705, 0.97192, -0.48828, -0.12207, -0.48828
409, -0.10913, -0.28040, 0.97437, 0.06104, 0.24414, 16.05225
426, -0.12817, -0.21753, 0.97131, 0.36621, -0.12207, 25.20752
443, -0.12830, -0.19482, 0.97034, 0.06104, -0.06104, 27.22168
460, -0.13501, -0.16516, 0.97290, -0.24414, 0.85449, 27.64893
477, -0.12939, -0.18896, 0.97607, -0.24414, 1.28174, 29.41895
494, -0.14954, -0.19104, 0.97205, -0.85449, 1.03760, 32.83691
511, -0.14136, -0.13196, 0.97144, 1.40381, 1.83105, 39.06250
528, -0.13342, -0.06250, 0.97473, 0.67139, 2.01416, 39.85596
545, -0.14209, -0.01733, 0.97986, 0.30518, 1.15967, 39.55078
562, -0.17725, -0.10217, 0.97229, 1.58691, 0.73242, 38.51318
579, -0.20166, -0.08948, 0.97095, 1.52588, 0.30518, 40.58838
596, -0.17261, -0.06274, 0.97900, -0.24414, 2.25830, 45.65430
613, -0.15979, 0.03955, 0.97900, 1.58691, 1.09863, 53.34473
630, -0.21594, 0.04431, 0.96484, -2.80762, 0.79346, 50.96436
647, -0.23413, -0.05457, 0.98547, 9.27734, 4.45557, 47.48535
664, -0.26001, -0.03381, 0.96899, -2.62451, 1.34277, 55.35889
681, -0.24170, 0.07385, 0.97327, 1.77002, 0.79346, 61.09619
698, -0.19800, 0.13635, 0.98718, 6.22559, 0.48828, 55.66406
715, -0.16357, 0.10950, 0.97986, 9.70459, 1.77002, 51.87988
732, -0.22351, 0.10083, 0.94934, -1.64795, 3.23486, 50.96436
749, -0.17041, 0.19373, 1.01111, -3.96729, 0.36621, 52.73438
766, -0.17578, 0.09766, 0.97607, -0.97656, 1.09863, 48.64502
783, -0.11340, 0.13672, 0.96240, 9.15527, 1.89209, 50.72021
800, -0.08240, 0.23218, 0.98560, 4.63867, -0.61035, 50.04883
817, 0.01428, 0.34595, 0.98694, 6.28662, 0.30518, 43.02979
833, 0.09839, 0.47485, 1.11646, 15.74707, -1.70898, 27.46582
850, 0.00378, 0.21484, 0.98572, 33.44727, -0.61035, 20.87402
867, -0.03101, 0.25879, 0.95691, 17.33398, -0.67139, 30.21240
884, 0.03528, 0.21802, 0.99634, 8.60596, 1.22070, 27.83203
901, -0.04651, 0.19885, 0.97083, 6.28662, 1.70898, 25.39063
918, 0.03113, 0.19592, 0.97083, 3.78418, 2.68555, 20.14160
935, 0.08179, 0.19226, 0.98633, 2.38037, 1.40381, 15.31982
952, 0.02344, 0.23706, 0.94678, -2.74658, 1.77002, 14.28223
969, 0.09473, 0.23865, 0.98340, -5.61523, 1.77002, 5.61523
986, 0.05762, 0.23535, 0.96826, -8.23975, 0.42725, 2.25830
1003, 0.21997, 0.13782, 0.98743, -14.28223, -1.09863, 2.25830
1020, 0.04541, 0.33105, 0.97424, -14.58740, -0.24414, 7.26318
1037, 0.14197, 0.20923, 0.99536, -14.34326, -4.94385, -11.65771
1054, 0.20642, 0.24133, 0.98694, -7.56836, 0.54932, -11.10840
1071, 0.13281, 0.23865, 0.96851, 0.73242, 1.28174, -21.78955
1088, 0.22766, 0.20984, 0.97852, 2.44141, -0.12207, -28.93066
1105, 0.21606, 0.21704, 0.97791, 1.77002, -0.85449, -30.51758
1122, 0.23840, 0.24707, 0.97205, 1.95312, 0.73242, -33.63037
1139, 0.28467, 0.13367, 0.99219, -1.83105, 0.54932, -41.44287
1156, 0.25769, 0.17908, 0.97083, 2.01416, 0.18311, -50.41504
1173, 0.27808, 0.07715, 0.97473, -1.95312, -0.79346, -61.09619
1190, 0.27600, 0.06482, 0.97266, -3.23486, 1.52588, -61.52344
1207, 0.24744, 0.11499, 0.96765, 3.72314, 1.22070, -69.70215
1224, 0.25146, -0.01831, 0.95703, 8.17871, 1.03760, -73.97461
1241, 0.23315, -0.09119, 0.96680, 1.03760, -0.36621, -72.32666
1258, 0.22131, -0.14685, 0.97791, -1.28174, -1.28174, -70.61768
1275, 0.19373, -0.14441, 0.97815, -5.12695, -0.91553, -69.76318
1292, 0.13782, -0.28955, 0.97388, -2.19727, -0.36621, -70.98389
1309, 0.06482, -0.33252, 0.96826, 0.36621, -0.61035, -65.67383
1326, -0.01660, -0.48730, 0.96631, 3.11279, -0.54932, -64.39209
1343, 0.00171, -0.53918, 0.97644, -1.09863, -0.42725, -53.46680
1360, -0.05310, -0.45776, 0.96240, -1.09863, -0.67139, -38.57422
1377, -0.07776, -0.41736, 0.97437, -3.11279, 0.97656, -36.01074
1394, -0.03809, -0.36816, 0.97449, -0.54932, 0.12207, -37.90283
1411, -0.10815, -0.34790, 0.97070, 0.61035, 0.00000, -35.21729
1428, -0.13208, -0.31543, 0.97290, 0.91553, -0.54932, -31.31104
1445, -0.02600, -0.34021, 0.97217, 0.79346, -0.91553, -31.37207
1462, -0.16650, -0.25549, 0.97266, 1.89209, -0.73242, -22.21680
1479, -0.19653, -0.21460, 0.97144, 2.13623, -0.67139, -20.75195
1496, -0.21106, -0.17822, 0.97278, 2.50244, -0.36621, -18.18848
1513, -0.20496, -0.19873, 0.97009, 1.64795, -0.18311, -13.42773
1530, -0.22290, -0.17896, 0.97375, 0.61035, 0.61035, -1.52588
1547, -0.18921, -0.13550, 0.97668, -0.06104, 0.36621, 4.63867
1564, -0.22913, -0.11914, 0.97729, 2.50244, 0.06104, 8.91113
1581, -0.23376, -0.13281, 0.97351, 6.28662, 0.54932, 16.54053
1598, -0.21655, -0.12244, 0.97168, 5.12695, 1.15967, 27.16064
1615, -0.19934, -0.00720, 0.96790, 2.44141, 1.46484, 30.94482
1632, -0.19238, 0.05188, 0.98022, -2.50244, 1.22070, 30.33447
1649, -0.20020, -0.00452, 0.96948, -1.64795, 0.67139, 30.27344
1666, -0.19250, 0.00549, 0.96814, -0.24414, 0.48828, 33.56934
1683, -0.19043, 0.01245, 0.96899, -0.12207, 1.03760, 35.94971
1700, -0.17139, 0.03931, 0.97351, -2.68555, 1.03760, 39.48975
1717, -0.17468, 0.07141, 0.96838, -0.91553, 1.28174, 41.50391
1734, -0.15906, 0.05420, 0.97229, 2.01416, 1.40381, 39.67285
1751, -0.14722, 0.06763, 0.97278, 2.38037, 1.28174, 38.63525
1768, -0.14429, 0.06055, 0.97375, 2.50244, 0.85449, 39.18457
1785, -0.12915, 0.09070, 0.97339, 2.01416, 0.85449, 38.87939
1802, -0.11560, 0.09338, 0.97437, 1.58691, 1.58691, 38.51318
1819, -0.11292, 0.08411, 0.97473, 1.95312, 1.77002, 38.39111
1836, -0.07654, 0.12524, 0.97412, 1.40381, 1.64795, 38.08594
1853, -0.04602, 0.16101, 0.97620, 1.46484, 0.42725, 38.81836
1870, -0.00134, 0.14526, 0.97754, 1.77002, 0.67139, 35.33936
1887, 0.02686, 0.13794, 0.97485, 1.09863, 1.09863, 33.26416
1904, 0.03210, 0.11157, 0.97058, 1.15967, 1.34277, 32.65381
1921, 0.08997, 0.15845, 0.97156, 1.58691, 0.67139, 28.44238
1938, 0.11548, 0.12378, 0.97534, 0.91553, 0.42725, 22.15576
1955, 0.12817, 0.09912, 0.97351, 0.97656, 0.73242, 17.27295
1972, 0.13940, 0.08704, 0.97046, 0.30518, 0.73242, 13.48877
1989, 0.13684, 0.09521, 0.97339, 0.48828, 0.61035, 11.04736
2006, 0.13464, 0.11023, 0.97546, 0.48828, 0.54932, 8.42285
2023, 0.15649, 0.11694, 0.97510, 1.09863, 0.24414, 7.20215
2040, 0.09924, 0.05762, 0.97363, 1.46484, 0.42725, 4.45557
2057, -0.01294, -0.00928, 0.97375, 1.40381, 0.06104, 1.09863
2074, -0.01892, -0.01465, 0.97351, 1.28174, -0.18311, 0.61035
2091, -0.01965, -0.01282, 0.97388, 0.67139, 0.06104, 0.67139
2108, -0.02026, -0.01123, 0.97363, 0.61035, 0.36621, 0.73242
2125, -0.01892, -0.01147, 0.97388, 0.67139, 0.42725, 0.67139
2142, -0.01978, -0.01184, 0.97412, 0.91553, 0.30518, 0.73242
2159, -0.01929, -0.01147, 0.97534, 1.28174, 0.48828, 0.73242
2176, -0.01941, -0.01404, 0.97302, 1.40381, 0.30518, 0.61035
2193, -0.01990, -0.01270, 0.97437, 1.09863, 0.67139, 0.79346
2210, -0.01941, -0.01257, 0.97400, 1.09863, 0.36621, 0.79346
2227, -0.01941, -0.01257, 0.97388, 0.79346, 0.36621, 0.73242
2245, -0.01990, -0.01331, 0.97400, 1.03760, 0.36621, 0.73242
2262, -0.02002, -0.01196, 0.97400, 1.09863, 0.61035, 0.67139
2279, -0.01917, -0.01221, 0.97412, 1.34277, 0.73242, 0.79346
2296, -0.02002, -0.01343, 0.97620, 1.83105, 0.85449, 0.73242
2313, -0.01978, -0.01196, 0.97681, 2.07520, 0.85449, 0.79346
2330, -0.02100, -0.01160, 0.97742, 2.25830, 1.34277, 0.54932
2347, -0.01855, -0.01294, 0.97839, 3.54004, 2.50244, 0.73242
in switch loop
2, -0.03052, -0.00635, 0.98218, 0.67139, -0.79346, 0.73242
18, -0.02234, -0.00757, 0.97632, 0.91553, -0.67139, 0.61035
35, -0.02161, -0.01208, 0.97449, 0.91553, -0.61035, 0.67139
52, -0.02087, -0.01331, 0.97412, 0.85449, 0.00000, 0.61035
69, -0.02026, -0.01233, 0.97375, 1.28174, 0.18311, 0.73242
86, -0.02173, -0.01172, 0.97485, 1.09863, 0.30518, 0.73242
103, -0.02124, -0.01221, 0.97400, 0.91553, 0.48828, 0.79346
120, -0.02075, -0.01184, 0.97485, 1.22070, 0.54932, 0.79346
137, -0.02051, -0.01208, 0.97424, 1.15967, 0.54932, 0.79346
154, -0.02112, -0.01306, 0.97461, 1.28174, 0.67139, 0.85449
171, -0.02002, -0.01343, 0.97461, 1.15967, 0.48828, 0.61035
188, -0.02014, -0.01331, 0.97546, 1.03760, 0.48828, 0.79346
205, -0.02063, -0.01257, 0.97400, 1.03760, 0.54932, 0.67139
222, -0.02063, -0.01233, 0.97546, 1.09863, 0.36621, 0.73242
239, -0.02039, -0.01221, 0.97498, 0.79346, 0.42725, 0.54932
256, -0.01990, -0.01196, 0.97437, 0.91553, 0.36621, 0.73242
273, -0.02112, -0.01270, 0.97412, 1.22070, 0.54932, 0.85449
290, -0.02014, -0.01245, 0.97449, 0.97656, 0.54932, 0.79346
307, -0.02039, -0.01343, 0.97375, 0.73242, 0.48828, 0.30518
324, -0.05469, -0.05786, 0.97339, 1.28174, 0.36621, -2.13623
341, -0.04517, -0.03369, 0.97314, 1.34277, 0.12207, -12.45117
358, -0.05115, -0.03931, 0.97449, 0.97656, 0.12207, -13.85498
375, -0.04626, -0.05542, 0.97607, 1.15967, 0.00000, -15.62500
392, -0.04797, -0.05884, 0.97498, 0.97656, 0.00000, -19.16504
409, -0.04590, -0.07642, 0.97522, 0.30518, -0.18311, -19.65332
426, -0.06055, -0.10706, 0.97192, 0.73242, -0.06104, -19.10400
443, -0.07239, -0.10913, 0.97351, 0.73242, 0.12207, -17.82227
460, -0.05469, -0.11328, 0.97412, 0.36621, 0.00000, -11.53564
477, -0.07813, -0.14954, 0.97241, 0.61035, 0.61035, -2.44141
494, -0.05688, -0.07776, 0.97998, 0.97656, 0.73242, 6.65283
511, -0.10291, -0.07849, 0.97522, 1.46484, 0.61035, 11.23047
528, -0.08191, -0.04272, 0.98035, 1.03760, 0.67139, 12.87842
545, -0.11682, -0.10632, 0.97607, 0.73242, 0.48828, 14.89258
562, -0.10449, -0.10876, 0.97473, 1.09863, 0.54932, 14.22119
579, -0.11121, -0.10046, 0.97144, 1.46484, 0.42725, 18.98193
596, -0.11499, -0.06873, 0.97485, 0.48828, 0.61035, 20.44678
613, -0.09900, -0.01733, 0.97351, 0.85449, 1.40381, 22.15576
630, -0.08655, -0.03430, 0.97424, 1.28174, 1.46484, 22.21680
647, -0.09009, 0.00012, 0.97388, 0.54932, 0.79346, 23.80371
664, -0.09985, -0.00452, 0.97510, 0.36621, 0.67139, 23.07129
681, -0.11255, 0.01990, 0.97327, 1.09863, 0.12207, 21.17920
698, -0.12805, 0.00195, 0.97522, 1.58691, 0.24414, 20.75195
715, -0.15186, -0.01025, 0.97375, 2.50244, 0.18311, 19.83643
732, -0.17712, -0.06396, 0.97180, 3.35693, 0.00000, 18.98193
749, -0.19226, -0.11255, 0.97412, 1.58691, 0.61035, 16.29639
766, -0.19031, -0.12524, 0.97766, 0.91553, 0.91553, 19.59229
783, -0.17395, -0.07373, 0.97095, 1.52588, -0.85449, 26.36719
800, -0.18311, -0.06104, 0.96118, -0.61035, 0.18311, 29.17480
817, -0.14697, -0.02893, 0.98718, 5.73730, 4.33350, 31.37207
834, -0.17590, -0.00989, 0.97119, 1.83105, 1.58691, 32.77588
851, -0.18335, 0.02100, 0.96912, -0.61035, 1.15967, 37.65869
868, -0.14954, 0.04700, 0.97644, -1.09863, 2.86865, 38.20801
885, -0.12305, 0.08875, 0.98242, 6.65283, 0.12207, 39.48975
902, -0.16016, 0.05664, 0.95081, 5.73730, 1.03760, 39.30664
919, -0.15137, 0.18433, 0.98389, 10.92529, -0.12207, 42.48047
936, -0.16699, 0.11694, 0.95532, 11.65771, 1.77002, 40.03906
953, -0.09875, 0.15601, 0.97119, -4.39453, 2.44141, 40.71045
970, -0.09363, 0.14197, 0.98022, -11.90186, 1.15967, 38.94043
987, -0.07043, 0.14233, 0.97437, 0.61035, 1.22070, 40.22217
1004, -0.05042, 0.21509, 0.98120, 0.67139, 2.56348, 38.51318
1021, -0.04346, 0.19128, 0.97607, 1.64795, -0.06104, 37.84180
1038, -0.04211, 0.25403, 0.97656, 0.48828, 0.42725, 34.11865
1055, -0.02734, 0.23938, 0.97632, 0.67139, 0.12207, 31.37207
1072, -0.01611, 0.17834, 0.97498, 1.28174, -0.12207, 27.77100
1089, 0.03186, 0.21875, 0.98193, -0.54932, 0.30518, 24.84131
1106, 0.08496, 0.26331, 0.97180, -0.06104, 0.54932, 23.07129
1123, 0.10010, 0.26929, 0.98145, -0.91553, 0.48828, 17.51709
1140, 0.08472, 0.25415, 0.95862, 2.68555, -0.24414, 10.98633
1157, 0.06665, 0.29041, 0.96704, 0.06104, 0.00000, 6.04248
1174, 0.18457, 0.21753, 0.97754, 3.78418, 1.28174, -1.34277
1191, 0.21240, 0.20386, 0.97717, 5.49316, 2.31934, -5.49316
1208, 0.20776, 0.24097, 0.98730, -1.09863, 1.58691, -6.95801
1225, 0.19958, 0.21411, 0.97058, 2.31934, 0.97656, -18.24951
1242, 0.23596, 0.09155, 0.98779, 3.66211, 1.34277, -21.05713
1259, 0.23010, 0.21753, 0.97278, -0.48828, 0.97656, -21.54541
1276, 0.24084, 0.05029, 0.96460, 3.11279, -1.22070, -32.16553
1293, 0.27673, 0.00977, 0.98193, -2.01416, 0.00000, -32.28760
1310, 0.23865, 0.00452, 0.98462, -1.64795, 1.52588, -37.41455
1327, 0.27454, -0.01221, 0.97571, 2.86865, 0.97656, -40.83252
1344, 0.26013, -0.00879, 0.96301, 8.05664, 1.95312, -41.68701
1361, 0.25146, -0.00208, 0.97888, 5.98145, 0.06104, -44.06738
1378, 0.21924, -0.04590, 0.97400, -1.70898, -1.77002, -53.64990
1395, 0.21008, -0.15698, 0.98096, -2.68555, -0.91553, -55.72510
1412, 0.22205, -0.09204, 0.97192, -4.21143, -1.46484, -53.40576
1429, 0.20691, -0.10815, 0.97717, -2.68555, 0.24414, -54.80957
1446, 0.19287, -0.13745, 0.99939, 3.29590, 1.28174, -54.74854
1463, 0.10693, -0.22192, 0.97180, 1.89209, -0.54932, -54.74854
1480, 0.07605, -0.27515, 0.97388, 0.73242, -0.85449, -48.40088
1497, 0.01160, -0.30591, 0.97510, 1.28174, -1.40381, -45.89844
1514, 0.01733, -0.34607, 0.96423, -0.12207, -0.54932, -41.62598
1531, -0.09021, -0.36523, 0.97913, -3.35693, 1.34277, -38.63525
1548, -0.03882, -0.35474, 0.97632, -1.22070, 0.67139, -36.25488
1565, -0.07922, -0.31970, 0.97278, 1.09863, -0.30518, -28.44238
1582, -0.05823, -0.24719, 0.97473, -0.73242, 0.67139, -20.62988
1599, -0.08691, -0.22021, 0.97559, -0.18311, 0.36621, -15.19775
1616, 0.03333, -0.26025, 0.97205, 0.97656, -0.18311, -19.65332
1633, -0.11670, -0.21350, 0.97180, 2.13623, 0.12207, -13.42773
1650, -0.17358, -0.18530, 0.97400, 1.70898, 0.12207, -12.57324
1667, -0.17041, -0.15747, 0.97424, 1.58691, -0.06104, -6.40869
1684, -0.17017, -0.12720, 0.97241, 0.91553, -0.36621, -3.35693
1701, -0.16602, -0.14136, 0.97070, 0.12207, -0.06104, -1.40381
1718, -0.17944, -0.11292, 0.97620, -0.67139, 0.00000, 1.28174
1735, -0.19934, -0.08154, 0.97363, -0.24414, -0.18311, 5.73730
1752, -0.19543, -0.04260, 0.97571, 2.13623, 0.48828, 8.85010
1769, -0.19080, -0.02490, 0.97693, 3.90625, 0.30518, 10.43701
1786, -0.20178, -0.02637, 0.97070, 4.39453, 0.54932, 14.46533
1803, -0.19336, -0.02734, 0.97375, 3.29590, 0.67139, 16.05225
1820, -0.19080, -0.02625, 0.97168, 0.30518, 0.48828, 18.18848
1837, -0.18286, -0.01172, 0.97473, -0.61035, 0.73242, 24.04785
1854, -0.16614, 0.00671, 0.96851, -0.18311, 0.79346, 29.47998
1871, -0.16553, 0.03259, 0.97375, -0.36621, 0.79346, 33.87451
1888, -0.14771, 0.07605, 0.97327, 0.06104, 1.03760, 34.66797
1905, -0.13135, 0.07825, 0.97131, -0.67139, 1.34277, 34.11865
1922, -0.12134, 0.08154, 0.96985, -1.46484, 0.85449, 35.70557
1939, -0.09875, 0.08191, 0.97388, -0.61035, 0.97656, 35.15625
1956, -0.09570, 0.09045, 0.97375, 0.79346, 0.85449, 35.15625
1973, -0.07751, 0.10608, 0.97327, 1.95312, 1.28174, 34.91211
1990, -0.06360, 0.08655, 0.97510, 1.89209, 0.97656, 33.32520
2007, -0.07532, 0.04004, 0.97400, 1.46484, 1.28174, 32.22656
2024, -0.07361, 0.03271, 0.97412, 2.19727, 1.28174, 32.47070
2041, -0.06165, 0.04407, 0.97510, 2.50244, 0.97656, 32.34863
