in switch loop
2058, -0.03723, 0.05725, 0.97644, 1.95312, 1.03760, 28.80859
2075, -0.02002, 0.02844, 0.97388, 1.58691, 0.91553, 27.40479
2092, -0.02209, 0.01575, 0.97485, 1.70898, 0.24414, 25.45166
2109, -0.01123, 0.00366, 0.97681, 0.48828, 0.91553, 26.30615
2126, -0.00989, 0.03796, 0.97424, 0.54932, 0.73242, 28.13721
2143, 0.00464, 0.07275, 0.97424, 1.83105, 0.36621, 27.09961
2160, 0.00745, 0.05493, 0.97363, 1.70898, 0.36621, 24.16992
2177, 0.00232, 0.04944, 0.97388, 1.03760, 1.09863, 22.82715
2194, 0.00562, 0.05823, 0.97412, 1.40381, 1.09863, 21.60645
2211, 0.03320, 0.05396, 0.97461, 1.58691, 0.85449, 18.85986
2228, 0.02026, 0.04443, 0.97375, 1.40381, 0.67139, 17.94434
2245, 0.03809, 0.05896, 0.97437, 1.70898, 0.42725, 16.78467
2262, 0.04370, 0.05261, 0.97388, 1.58691, 0.54932, 15.13672
2279, 0.05042, 0.04871, 0.97400, 1.77002, 0.67139, 13.54980
2296, 0.04895, 0.03357, 0.97375, 1.52588, 0.73242, 11.65771
2313, 0.03564, 0.02039, 0.97241, 1.40381, 0.48828, 10.25391
2330, 0.03687, 0.01917, 0.97424, 0.91553, 0.24414, 8.60596
2347, 0.03357, 0.02014, 0.97546, 1.28174, 0.06104, 7.14111
2364, 0.03479, 0.01697, 0.97437, 1.22070, 0.12207, 5.43213
2381, 0.02966, 0.01050, 0.97461, 1.09863, 0.30518, 4.39453
2398, 0.02075, 0.00415, 0.97363, 1.03760, 0.61035, 3.66211
2415, 0.01587, 0.00452, 0.97424, 0.91553, 0.36621, 3.66211
2431, 0.02173, 0.00476, 0.97437, 0.85449, 0.36621, 2.99072
2448, 0.01611, 0.00195, 0.97424, 1.22070, 0.24414, 2.38037
2465, 0.00745, -0.00073, 0.97400, 1.09863, 0.30518, 2.01416
2482, -0.00757, -0.00696, 0.97351, 0.97656, 0.54932, 1.09863
2499, -0.01624, -0.01099, 0.97449, 0.91553, 0.48828, 1.03760
2516, -0.01794, -0.01147, 0.97388, 0.85449, 0.36621, 0.85449
2533, -0.01917, -0.01086, 0.97437, 0.85449, 0.36621, 0.85449
2550, -0.01941, -0.01135, 0.97498, 1.15967, 0.36621, 0.97656
2567, -0.02014, -0.01245, 0.97510, 1.03760, 0.24414, 0.85449
2584, -0.02051, -0.01208, 0.97449, 0.85449, 0.36621, 0.73242
2601, -0.02026, -0.01208, 0.97424, 1.03760, 0.30518, 0.97656
2618, -0.02075, -0.01196, 0.97424, 1.09863, 0.30518, 1.03760
2635, -0.02258, -0.01294, 0.97363, 0.91553, 0.42725, 1.46484
2652, -0.01904, -0.01123, 0.97388, 1.09863, 0.54932, 2.31934
2669, -0.01868, -0.01208, 0.97412, 1.15967, 0.67139, 2.01416
2686, -0.02112, -0.01331, 0.97437, 0.85449, 0.79346, 2.07520
2703, -0.02429, -0.01672, 0.97400, 1.52588, 1.22070, 3.96729
2720, -0.02185, -0.00757, 0.98083, 2.74658, 1.46484, 5.43213
in switch loop
2, -0.01477, -0.02795, 0.96875, 0.97656, -0.54932, 0.79346
18, -0.01794, -0.00842, 0.97546, 0.36621, -0.30518, 0.67139
35, -0.02112, -0.00916, 0.97498, 0.97656, -0.06104, 0.79346
52, -0.02063, -0.00977, 0.97461, 1.09863, 0.12207, 0.67139
69, -0.02124, -0.01050, 0.97424, 1.22070, 0.30518, 0.67139
86, -0.02136, -0.00989, 0.97388, 1.40381, 0.24414, 0.73242
103, -0.02039, -0.01123, 0.97424, 1.52588, 0.54932, 0.79346
120, -0.02100, -0.01099, 0.97473, 1.15967, 0.54932, 0.73242
137, -0.02124, -0.01111, 0.97424, 1.22070, 0.67139, 0.73242
154, -0.02075, -0.01208, 0.97461, 1.09863, 0.67139, 0.67139
171, -0.02039, -0.01025, 0.97375, 0.73242, 0.61035, 0.61035
188, -0.02014, -0.01099, 0.97559, 0.97656, 0.61035, 0.61035
205, -0.02002, -0.00989, 0.97485, 1.22070, 0.54932, 0.67139
222, -0.02063, -0.00989, 0.97583, 0.91553, 0.48828, 0.61035
239, -0.02039, -0.01172, 0.97424, 1.09863, 0.48828, 0.79346
256, -0.01953, -0.01123, 0.97461, 1.22070, 0.42725, 0.73242
273, -0.02039, -0.01013, 0.97388, 1.15967, 0.48828, 0.91553
290, -0.02112, -0.00940, 0.97400, 1.34277, 0.36621, 0.91553
307, -0.02075, -0.01111, 0.97449, 1.64795, 0.36621, 0.85449
324, -0.01941, -0.01160, 0.97327, 1.52588, 0.42725, 0.91553
341, -0.02026, -0.01147, 0.97449, 1.40381, 0.42725, 0.97656
358, -0.02039, -0.01196, 0.97412, 1.34277, 0.54932, 0.97656
375, -0.02112, -0.01062, 0.97461, 1.15967, 0.36621, 1.03760
392, -0.03467, -0.01477, 0.97388, 1.34277, 0.54932, 2.01416
409, -0.02319, 0.00977, 0.97534, 1.28174, 0.48828, 14.83154
426, -0.03748, 0.03711, 0.97375, 1.70898, 0.61035, 19.34814
443, -0.07178, 0.21912, 0.97253, 1.34277, 0.79346, 22.64404
460, -0.04687, 0.23120, 0.97827, 0.67139, 0.97656, 4.27246
477, -0.02466, 0.19653, 0.97583, 0.06104, 0.12207, -9.46045
494, -0.02820, 0.19507, 0.97632, 0.54932, -0.12207, -10.31494
511, -0.03467, 0.20862, 0.97815, 1.28174, -0.54932, -5.06592
528, -0.03088, 0.20068, 0.97339, 0.79346, -0.06104, -3.60107
545, -0.04553, 0.19141, 0.97913, 0.85449, 0.97656, -4.08936
562, -0.07349, 0.20068, 0.97693, 0.73242, 0.73242, -7.69043
579, -0.06274, 0.21484, 0.97107, -0.48828, 0.00000, -8.91113
596, -0.06079, 0.19995, 0.97656, 0.42725, 0.30518, -14.40430
613, -0.04456, 0.22656, 0.97424, -0.48828, 1.15967, -20.38574
630, -0.03845, 0.12378, 0.98267, 0.30518, 0.97656, -24.23096
647, -0.04773, 0.14465, 0.96680, 2.44141, 0.42725, -28.38135
664, -0.03442, 0.05371, 0.97449, 2.13623, 1.28174, -27.64893
681, -0.02246, 0.07031, 0.97607, 1.22070, -0.06104, -26.48926
698, 0.00415, 0.12207, 0.96179, 2.38037, 0.48828, -29.23584
715, -0.00500, 0.08569, 0.98169, 3.54004, 0.42725, -32.95898
732, -0.00671, 0.00610, 0.97119, 1.03760, -0.18311, -36.56006
749, -0.02612, -0.01660, 0.97668, 3.66211, 0.42725, -31.98242
766, -0.02173, -0.07275, 0.98657, 3.35693, 0.24414, -35.70557
783, -0.01733, -0.16199, 0.97559, -1.46484, -1.03760, -39.30664
800, -0.01001, -0.14429, 0.98120, -0.12207, 0.67139, -34.66797
817, -0.02222, -0.16199, 0.97241, 1.70898, 1.09863, -37.10938
834, -0.03064, -0.19226, 0.97974, -0.12207, 0.42725, -44.37256
851, -0.05017, -0.31128, 0.97327, -0.06104, 0.12207, -39.00146
868, -0.06750, -0.29675, 0.97571, -0.67139, 0.42725, -33.08105
885, -0.07849, -0.33875, 0.97559, -2.01416, 0.00000, -32.40967
902, -0.08215, -0.40393, 0.97217, 0.36621, 0.36621, -28.74756
919, -0.10266, -0.48499, 0.97241, 2.13623, 0.54932, -23.55957
936, -0.07520, -0.52026, 0.97412, 2.68555, 0.48828, -13.24463
953, 0.05334, -0.35144, 0.97351, 2.01416, 0.79346, 0.24414
970, -0.01367, -0.01904, 0.97412, -0.06104, 0.85449, 0.73242
987, -0.05615, 0.03259, 0.97559, -0.91553, 0.42725, -4.45557
1004, -0.09253, -0.06030, 0.97595, 0.30518, -0.36621, -27.28271
1021, -0.09692, -0.10254, 0.97375, 0.67139, -0.36621, -26.24512
1038, -0.16296, -0.16248, 0.97461, 0.24414, -0.54932, -21.60645
1055, -0.19128, -0.20190, 0.97266, 0.61035, -0.12207, -17.39502
1072, -0.20361, -0.21191, 0.97375, 0.48828, 0.30518, -5.92041
1089, -0.23950, -0.21765, 0.97644, 0.06104, 0.36621, 8.78906
1106, -0.25244, -0.20349, 0.97058, 0.97656, 0.36621, 19.83643
1123, -0.23511, -0.13501, 0.97729, 1.95312, -0.12207, 27.89307
1140, -0.22559, -0.07092, 0.97595, 2.25830, 0.85449, 32.16553
1157, -0.22156, -0.09021, 0.97754, 3.23486, 1.09863, 35.52246
1174, -0.21497, -0.05505, 0.97437, 1.64795, 1.70898, 38.75732
1191, -0.18835, 0.00720, 0.97815, 1.15967, 1.03760, 39.67285
1209, -0.18591, -0.01904, 0.97705, 1.58691, 1.03760, 36.74316
1226, -0.16345, -0.01294, 0.97437, 2.13623, 1.64795, 35.15625
1243, -0.13220, 0.00012, 0.97095, 1.46484, 0.85449, 36.19385
1260, -0.12976, 0.00452, 0.97900, 3.35693, 0.54932, 35.94971
1277, -0.07898, 0.05066, 0.97961, 2.19727, 1.03760, 34.30176
1294, -0.06079, 0.04846, 0.97205, 2.07520, 0.85449, 34.60693
1311, -0.02991, 0.08704, 0.97339, 0.91553, 1.03760, 32.10449
1328, -0.02417, 0.06946, 0.97266, 0.24414, 1.03760, 29.41895
1345, -0.03284, 0.02405, 0.97351, -0.61035, 0.36621, 28.07617
1362, -0.02661, 0.03467, 0.97205, 0.42725, 0.48828, 27.28271
1379, -0.03271, 0.03479, 0.97327, 0.24414, 0.12207, 27.03857
1396, -0.00500, 0.06616, 0.97217, 1.64795, 0.30518, 25.51270
1413, 0.01929, 0.04456, 0.97595, 1.40381, 1.09863, 24.84131
1430, -0.02197, 0.03528, 0.98157, -0.24414, 1.34277, 28.32031
1447, -0.02417, 0.02356, 0.97095, -0.48828, 0.97656, 31.49414
1464, -0.02661, 0.04272, 0.97314, 0.36621, 1.46484, 32.83691
1481, -0.05591, 0.02136, 0.97107, 1.58691, 1.52588, 32.77588
1498, -0.03613, 0.06140, 0.97766, 1.46484, 0.85449, 34.11865
1515, -0.01440, 0.07947, 0.98132, 1.70898, 0.54932, 33.69141
1532, -0.02319, 0.06482, 0.97424, 2.31934, 0.85449, 33.50830
1549, -0.03003, 0.06775, 0.97217, 1.52588, 0.54932, 34.42383
1566, -0.03430, 0.06921, 0.97913, 1.64795, 0.73242, 35.15625
1583, 0.00220, 0.07837, 0.97705, 2.80762, 0.67139, 34.79004
1600, -0.03345, 0.08105, 0.96436, 2.56348, 0.73242, 34.97314
1617, 0.09082, 0.12598, 0.98450, -0.30518, 1.46484, 31.73828
1634, 0.10095, 0.09485, 0.97498, 1.89209, 1.22070, 29.05273
1651, 0.13330, 0.07703, 0.96631, 2.38037, 1.64795, 25.20752
1668, 0.13464, 0.05945, 0.97217, 0.73242, 1.40381, 22.94922
1685, 0.18420, 0.04761, 0.97668, 0.61035, 1.34277, 20.14160
1701, 0.21777, 0.05518, 0.97644, -0.06104, 1.70898, 18.43262
1718, 0.20215, 0.03235, 0.97510, 1.83105, 1.28174, 15.25879
1735, 0.18860, 0.01819, 0.97742, 2.19727, 0.85449, 11.65771
1752, 0.18579, 0.01489, 0.97400, 1.64795, 0.67139, 10.25391
1768, 0.17407, 0.01428, 0.97412, 1.22070, 0.36621, 9.09424
1785, 0.16516, 0.01282, 0.97595, 1.03760, 0.42725, 8.23975
1802, 0.13086, 0.00818, 0.97424, 1.09863, 0.48828, 6.89697
1819, 0.13965, 0.00732, 0.97461, 1.03760, 0.48828, 5.43213
1836, 0.12781, 0.00281, 0.97498, 0.97656, 0.18311, 3.29590
1853, 0.06360, -0.00293, 0.97461, 0.79346, 0.48828, 1.77002
1870, -0.01306, -0.01306, 0.97437, 0.97656, 0.24414, 0.67139
1887, -0.01746, -0.01489, 0.97461, 0.79346, 0.00000, 0.67139
1904, -0.01807, -0.01233, 0.97473, 0.42725, 0.00000, 0.67139
1921, -0.01831, -0.01184, 0.97388, 0.73242, 0.18311, 0.61035
1938, -0.01868, -0.01147, 0.97388, 0.97656, 0.36621, 0.73242
1957, -0.01819, -0.01233, 0.97400, 0.91553, 0.48828, 0.54932
1974, -0.01758, -0.01123, 0.97412, 1.09863, 0.85449, 0.79346
1991, -0.01782, -0.01270, 0.97449, 1.34277, 0.79346, 0.85449
2008, -0.01807, -0.01392, 0.97485, 1.28174, 0.67139, 0.79346
2025, -0.01807, -0.01282, 0.97485, 1.15967, 0.67139, 0.79346
2042, -0.01794, -0.01282, 0.97571, 1.03760, 0.54932, 0.85449
2059, -0.01758, -0.01270, 0.97424, 1.09863, 0.42725, 0.79346
2076, -0.01807, -0.01208, 0.97424, 1.22070, 0.48828, 0.67139
2093, -0.01733, -0.01172, 0.97534, 1.03760, 0.61035, 0.85449
2110, -0.01843, -0.01294, 0.97498, 1.28174, 0.85449, 0.67139
2127, -0.01807, -0.01245, 0.97559, 0.97656, 1.28174, 0.61035
2144, -0.01538, -0.01282, 0.97534, 1.15967, 1.95312, 0.67139
2161, -0.01587, -0.01208, 0.97485, 1.34277, 1.77002, 0.79346
2178, -0.01672, -0.01111, 0.97534, 1.83105, 1.40381, 0.67139
2195, -0.01648, -0.01294, 0.97583, 2.19727, 1.40381, 0.42725
in switch loop
2, -0.00562, -0.00244, 0.98938, 1.52588, -1.09863, 1.77002
19, -0.01746, -0.00439, 0.97815, 0.79346, -0.79346, 1.83105
36, -0.00671, 0.01660, 0.97375, 1.15967, -0.48828, 6.53076
53, -0.02246, -0.01563, 0.97339, 0.97656, 0.00000, 9.94873
70, -0.02869, -0.02661, 0.97290, 0.67139, 0.24414, 4.94385
87, -0.02771, -0.02307, 0.97412, 0.54932, 0.54932, 4.15039
104, -0.02368, -0.01367, 0.97485, 0.30518, 0.79346, 1.64795
121, -0.02246, -0.01208, 0.97437, 0.48828, 0.79346, 0.79346
138, -0.02185, -0.01123, 0.97449, 0.73242, 0.67139, 0.85449
155, -0.02161, -0.01282, 0.97498, 1.15967, 0.85449, 0.85449
172, -0.02026, -0.01196, 0.97522, 1.09863, 0.54932, 0.67139
189, -0.02173, -0.01184, 0.97583, 1.09863, 0.73242, 0.91553
206, -0.02197, -0.01135, 0.97498, 0.91553, 0.61035, 0.67139
223, -0.02136, -0.01184, 0.97400, 0.54932, 0.54932, 0.42725
240, -0.02185, -0.01172, 0.97571, 1.09863, 0.36621, 0.79346
257, -0.02100, -0.01160, 0.97461, 0.97656, 0.42725, 0.73242
274, -0.02039, -0.01160, 0.97498, 1.03760, 0.61035, 0.73242
291, -0.02161, -0.01135, 0.97449, 1.22070, 0.54932, 0.79346
308, -0.02075, -0.01025, 0.97485, 1.46484, 0.42725, 0.91553
325, -0.02185, -0.00879, 0.97522, 0.97656, 0.36621, 0.73242
342, -0.01807, 0.01221, 0.97461, 1.34277, 0.36621, 2.92969
359, -0.01965, 0.02649, 0.97510, 1.64795, 0.30518, 8.36182
376, -0.03027, 0.00806, 0.97485, 1.64795, 0.42725, 16.84570
393, -0.02661, 0.02527, 0.97314, 1.46484, 0.54932, 23.01025
410, -0.01831, 0.06262, 0.97583, 1.52588, 0.54932, 27.83203
427, -0.03320, 0.05554, 0.97449, 1.46484, 0.54932, 27.70996
444, -0.04504, 0.24146, 0.97534, 1.28174, 0.36621, 7.14111
461, -0.03149, 0.10645, 0.97485, 1.46484, 0.00000, 1.95312
478, -0.03088, 0.09949, 0.97668, 1.09863, 0.06104, 5.49316
495, -0.03320, 0.15149, 0.97473, 0.91553, 0.18311, 8.54492
512, -0.02844, 0.09717, 0.97852, 0.73242, 0.48828, 7.20215
529, -0.01294, 0.17383, 0.96973, 0.36621, 0.97656, 10.07080
546, -0.02832, 0.11755, 0.98132, 0.54932, 0.91553, 7.62939
563, -0.03625, 0.10046, 0.97620, 0.73242, 0.54932, 9.39941
580, -0.04504, 0.16760, 0.97375, -0.36621, 0.00000, 7.87354
597, -0.02856, 0.13159, 0.97803, 0.97656, 0.48828, 0.73242
614, -0.02002, 0.09656, 0.97461, 0.79346, 0.42725, -5.06592
631, -0.02380, 0.18201, 0.98132, 0.97656, 0.30518, -6.28662
648, -0.03577, 0.15430, 0.97314, 1.03760, -0.18311, -15.50293
665, -0.04321, 0.04736, 0.97754, 1.40381, 0.97656, -14.46533
682, -0.05908, 0.10815, 0.98206, 2.25830, 0.54932, -14.16016
699, -0.05334, 0.12354, 0.96716, 0.73242, -0.30518, -22.03369
716, -0.00989, 0.08191, 0.97766, 0.12207, 0.91553, -23.80371
733, -0.06274, 0.19531, 0.96704, 4.82178, 0.73242, -23.62061
750, -0.01965, 0.03235, 0.97620, 0.12207, 1.09863, -35.46143
767, -0.04126, 0.04321, 0.96643, 7.14111, 1.09863, -39.42871
784, -0.00134, -0.06641, 1.01355, 3.60107, -0.48828, -34.11865
801, 0.02075, 0.02051, 0.97375, -0.85449, -0.54932, -33.08105
818, 0.00903, -0.00598, 1.00037, -3.78418, 1.64795, -33.26416
835, -0.01282, -0.03308, 0.97632, 1.22070, 0.18311, -38.87939
852, -0.00818, -0.08630, 0.97632, 2.13623, -0.12207, -39.42871
869, -0.02979, -0.07202, 0.96924, -0.61035, 0.61035, -41.44287
886, -0.02051, -0.10950, 0.97900, -4.15039, 0.42725, -42.41943
903, -0.05457, -0.27942, 0.97546, 0.61035, -0.36621, -39.67285
920, -0.07483, -0.28125, 0.96326, 7.44629, -0.42725, -36.37695
937, -0.10815, -0.47241, 0.96167, 5.37109, 0.06104, -31.67725
954, -0.15039, -0.55762, 0.96948, -0.30518, 0.42725, -15.50293
971, -0.15466, -0.61047, 0.97400, -1.34277, 0.73242, 4.15039
988, -0.11499, -0.51794, 0.97095, 0.48828, 0.61035, 15.50293
1005, -0.08728, -0.15173, 0.97180, 1.09863, 0.91553, 17.57813
1022, -0.14160, -0.09106, 0.97510, -0.30518, 0.91553, 0.00000
1039, -0.12439, -0.14954, 0.97363, 0.06104, 0.42725, -15.86914
1056, -0.08569, -0.14978, 0.97595, 1.15967, 0.24414, -24.41406
1073, -0.13000, -0.13977, 0.97351, 1.83105, 0.36621, -22.58301
1090, -0.17175, -0.15100, 0.97522, 2.25830, 0.30518, -15.07568
1107, -0.20813, -0.10583, 0.97351, 2.68555, 0.30518, -4.02832
1124, -0.25244, -0.08215, 0.97253, 2.68555, -0.06104, 4.33350
1141, -0.21948, -0.11389, 0.97107, 1.58691, -0.06104, 9.03320
1158, -0.20508, -0.08960, 0.97778, 1.58691, 0.67139, 9.46045
1175, -0.19629, -0.09729, 0.97632, 0.79346, 1.83105, 10.43701
1192, -0.18579, -0.09912, 0.96936, -1.28174, 1.09863, 16.54053
1209, -0.18384, -0.05518, 0.97595, -3.23486, 1.22070, 23.31543
1226, -0.19543, -0.04541, 0.96948, -1.52588, 0.91553, 24.71924
1243, -0.17139, -0.06592, 0.97534, 1.58691, 0.61035, 22.70508
1260, -0.11755, -0.03503, 0.97473, 1.28174, 0.48828, 22.46094
1277, -0.05981, -0.01001, 0.97803, 2.68555, 0.73242, 22.64404
1294, -0.07288, -0.03271, 0.97681, 2.74658, 0.67139, 22.09473
1311, -0.01001, -0.01123, 0.96985, 2.56348, 0.54932, 21.30127
1328, -0.01563, 0.01306, 0.98572, 0.85449, 1.64795, 19.04297
1345, -0.03125, 0.00024, 0.98059, 1.15967, 0.85449, 16.05225
1362, -0.03088, 0.00049, 0.97791, 0.61035, 1.15967, 13.36670
1379, -0.00684, -0.00818, 0.97693, 1.77002, 0.24414, 15.01465
1396, -0.01563, 0.00366, 0.97437, 1.77002, 0.24414, 12.51221
1413, -0.03528, -0.01147, 0.97485, 3.96729, 0.24414, 13.48877
1430, -0.02234, -0.02112, 0.97107, 5.18799, 0.67139, 15.31982
1447, -0.03271, -0.03406, 0.97632, 4.33350, 0.48828, 18.37158
1464, 0.00159, -0.01733, 0.96704, 2.74658, 0.42725, 18.92090
1481, -0.00146, 0.03406, 0.97925, -0.91553, 1.34277, 21.54541
1498, -0.01208, 0.02063, 0.97400, 0.12207, 0.97656, 21.91162
1515, -0.06262, 0.00488, 0.98010, -0.97656, 1.28174, 21.36230
1532, -0.03845, -0.01404, 0.97510, 0.24414, 0.54932, 20.99609
1549, -0.00659, -0.00037, 0.96985, 0.36621, 1.15967, 21.85059
1566, 0.04480, 0.03394, 0.97205, 0.67139, 0.85449, 23.43750
1582, 0.01929, 0.02917, 0.98010, 14.70947, 0.61035, 25.02441
1598, 0.06128, 0.03992, 0.97522, -0.54932, 0.91553, 26.30615
1615, 0.05249, 0.05908, 0.97754, -0.54932, 0.67139, 27.40479
1632, 0.07666, 0.07935, 0.97668, 0.48828, 0.36621, 28.56445
1649, 0.08545, 0.06836, 0.98267, 1.22070, 0.36621, 26.30615
1665, 0.10315, 0.06128, 0.97583, 1.95312, 0.18311, 22.09473
1682, 0.14539, 0.07568, 0.97449, 1.52588, 0.30518, 20.69092
1699, 0.14050, 0.09351, 0.97107, 2.31934, 0.54932, 18.37158
1716, 0.14612, 0.08154, 0.97668, 3.17383, 0.91553, 17.39502
1733, 0.16553, 0.09985, 0.97839, 2.07520, 0.85449, 14.22119
1750, 0.15564, 0.08789, 0.97351, 2.13623, 0.73242, 9.27734
1767, 0.15833, 0.08301, 0.97620, 0.73242, 0.97656, 7.56836
1784, 0.15698, 0.07654, 0.97620, 1.03760, 0.54932, 6.16455
1800, 0.12512, 0.06458, 0.97595, 0.67139, 0.67139, 5.37109
1817, 0.08069, 0.04529, 0.97351, 0.73242, 0.42725, 4.76074
1834, 0.05615, 0.01550, 0.97522, 0.42725, 0.54932, 3.17383
1851, 0.04602, 0.00879, 0.97461, -0.24414, 0.67139, 1.22070
1868, 0.04968, 0.01843, 0.97583, 0.30518, 0.42725, 0.24414
1885, 0.05469, 0.02832, 0.97437, 0.67139, 0.24414, -0.36621
1902, 0.02307, 0.01001, 0.97424, 0.79346, 0.61035, 0.48828
1919, -0.01331, -0.01074, 0.97388, 0.79346, 0.48828, 0.79346
1936, -0.01843, -0.01257, 0.97461, 0.85449, 0.42725, 0.73242
1953, -0.01904, -0.01404, 0.97461, 0.79346, 0.36621, 0.61035
1970, -0.02026, -0.01306, 0.97449, 1.15967, 0.30518, 0.79346
1987, -0.01990, -0.01379, 0.97363, 0.91553, 0.48828, 0.79346
2004, -0.02051, -0.01343, 0.97351, 0.79346, 0.42725, 0.61035
2021, -0.01941, -0.01282, 0.97449, 0.79346, 0.67139, 0.67139
2038, -0.02014, -0.01282, 0.97424, 1.09863, 0.79346, 0.73242
2055, -0.02026, -0.01282, 0.97424, 1.15967, 0.48828, 0.73242
2072, -0.01965, -0.01355, 0.97400, 1.58691, 0.36621, 0.79346
2089, -0.01929, -0.01367, 0.97351, 1.58691, 0.48828, 0.91553
2106, -0.01892, -0.01392, 0.97437, 0.97656, 0.61035, 0.85449
2123, -0.01880, -0.01416, 0.97437, 0.91553, 0.61035, 0.79346
2140, -0.01941, -0.01294, 0.97620, 0.91553, 0.54932, 0.73242
2157, -0.01929, -0.01306, 0.97522, 1.09863, 0.48828, 0.79346
2174, -0.01904, -0.01416, 0.97449, 1.09863, 0.36621, 0.91553
2191, -0.01941, -0.01331, 0.97510, 1.34277, 0.61035, 0.91553
2208, -0.01941, -0.01392, 0.97351, 1.46484, 0.67139, 0.73242
2225, -0.01965, -0.01440, 0.97388, 1.40381, 0.79346, 0.91553
2242, -0.01990, -0.01440, 0.97424, 1.22070, 0.79346, 0.67139
2259, -0.01868, -0.01343, 0.97449, 0.85449, 0.67139, 0.67139
2276, -0.01941, -0.01355, 0.97485, 1.40381, 0.91553, 0.85449
2293, -0.02075, -0.01318, 0.97473, 1.58691, 0.97656, 0.79346
2310, -0.02295, -0.01404, 0.97571, 2.13623, 1.34277, 1.09863
2327, -0.04614, -0.03455, 0.97729, 2.86865, 2.25830, 5.49316
2344, -0.01514, -0.00110, 0.98926, 4.15039, 4.33350, 13.48877
in switch loop
2, -0.02173, -0.01575, 0.97839, 0.36621, -2.31934, 0.85449
18, -0.02039, -0.01343, 0.97583, 0.36621, -1.03760, 0.61035
35, -0.02173, -0.01331, 0.97412, 0.97656, -0.54932, 0.48828
52, -0.01965, -0.01208, 0.97510, 1.09863, 0.00000, 0.73242
69, -0.02051, -0.01282, 0.97498, 1.22070, 0.36621, 0.79346
86, -0.02075, -0.01355, 0.97437, 1.64795, 0.18311, 0.79346
103, -0.02051, -0.01416, 0.97473, 1.52588, 0.36621, 0.67139
120, -0.01990, -0.01648, 0.97449, 1.40381, 0.73242, 0.79346
137, -0.01904, -0.01453, 0.97449, 1.34277, 0.79346, 0.67139
154, -0.01978, -0.01428, 0.97327, 0.97656, 0.61035, 0.73242
171, -0.01807, -0.01355, 0.97400, 0.91553, 0.48828, 0.61035
188, -0.02002, -0.01416, 0.97363, 1.03760, 0.30518, 0.91553
205, -0.01953, -0.01392, 0.97412, 0.85449, 0.24414, 0.67139
222, -0.01978, -0.01343, 0.97437, 0.85449, 0.54932, 0.67139
239, -0.01965, -0.01257, 0.97534, 0.91553, 0.54932, 0.73242
