in switch loop
256, -0.01892, -0.01331, 0.97388, 1.09863, 0.48828, 0.79346
273, -0.01941, -0.01416, 0.97485, 0.97656, 0.36621, 0.79346
290, -0.01978, -0.01428, 0.97424, 1.15967, 0.48828, 0.79346
307, -0.01917, -0.01379, 0.97485, 1.22070, 0.42725, 0.67139
324, -0.01929, -0.01526, 0.97473, 0.85449, 0.48828, 0.61035
341, -0.01965, -0.01367, 0.97388, 0.91553, 0.48828, 0.67139
358, -0.01929, -0.01379, 0.97412, 1.03760, 0.36621, 0.61035
375, -0.01965, -0.01379, 0.97473, 0.79346, 0.48828, 0.67139
392, -0.02039, -0.01282, 0.97473, 0.79346, 0.24414, 0.61035
409, -0.01733, -0.01636, 0.97510, 0.73242, 0.18311, 0.42725
426, 0.10767, -0.09265, 0.97437, 0.85449, 0.18311, -6.46973
443, -0.15393, 0.04443, 0.97217, 1.22070, 0.24414, -9.39941
460, 0.06152, -0.11768, 0.97363, 0.67139, 0.42725, -4.02832
477, 0.06921, -0.13159, 0.97253, 0.42725, 0.67139, -0.79346
494, -0.00317, -0.14880, 0.97571, 0.67139, 0.48828, 1.22070
511, -0.04529, -0.08386, 0.97485, 0.97656, 0.06104, 3.11279
528, -0.03796, -0.11755, 0.97839, 0.91553, 0.24414, 3.17383
546, -0.05359, -0.13513, 0.97949, 1.28174, 0.18311, 4.76074
563, -0.06018, -0.18872, 0.96460, 0.67139, 0.61035, 9.88770
580, -0.09009, -0.17212, 0.96606, -0.12207, 0.42725, 14.70947
597, -0.12439, -0.12231, 0.98071, 0.61035, 0.48828, 16.17432
614, -0.14490, -0.22546, 0.97314, 0.91553, 0.18311, 18.06641
631, -0.17285, -0.23938, 0.97620, 0.67139, 0.18311, 34.97314
648, -0.17163, -0.20239, 0.96863, 0.97656, 0.24414, 51.08643
665, -0.15955, -0.10803, 0.97339, -0.24414, 1.15967, 58.83789
682, -0.18079, -0.08569, 0.97473, 1.22070, 2.13623, 60.97412
699, -0.18079, -0.02783, 0.97339, -0.24414, 1.22070, 64.81934
716, -0.22314, -0.03503, 0.97241, -0.18311, 0.79346, 72.08252
733, -0.22192, 0.07886, 0.97131, 1.03760, 0.85449, 74.03564
750, -0.23804, 0.03821, 0.97925, 2.80762, 1.46484, 75.13428
767, -0.26074, 0.12952, 0.97070, 2.50244, 0.85449, 80.74951
784, -0.24438, 0.20142, 0.97046, 1.09863, 1.64795, 83.25195
801, -0.22571, 0.23889, 0.97400, 0.06104, 1.52588, 81.23779
818, -0.16040, 0.29687, 0.97290, 0.48828, 2.01416, 77.57568
835, -0.16589, 0.33325, 0.97522, -0.30518, 2.07520, 76.41602
852, -0.13757, 0.44788, 0.96777, 1.03760, 2.56348, 74.70703
869, -0.07410, 0.45715, 0.97595, 1.58691, 1.64795, 62.13379
886, -0.09802, 0.44519, 0.97498, 1.95312, 1.70898, 45.53223
903, -0.06677, 0.39917, 0.96594, 1.83105, 1.40381, 24.35303
920, -0.03992, 0.29028, 0.98047, 3.23486, 1.34277, 1.09863
937, -0.03760, 0.31750, 0.97302, 1.03760, 1.89209, 12.63428
954, -0.05444, 0.36609, 0.97412, 1.52588, 0.85449, 2.50244
971, -0.03809, 0.35095, 0.96985, 1.83105, 1.09863, -11.84082
988, -0.08057, 0.31445, 0.97241, 2.62451, 0.61035, -27.52686
1005, -0.08472, 0.22534, 0.97827, 1.77002, -1.09863, -40.16113
1022, -0.11682, 0.08118, 0.97522, -1.34277, -1.22070, -45.41016
1039, -0.10132, 0.04468, 0.97583, 1.83105, -0.48828, -44.06738
1056, -0.16919, 0.04858, 0.96912, 3.54004, -0.36621, -48.58398
1073, -0.12329, -0.01477, 0.97681, 4.02832, 1.64795, -47.24121
1090, -0.17603, -0.02563, 0.97070, 4.39453, 0.85449, -51.33057
1107, -0.19470, -0.17078, 0.97485, -0.85449, -0.48828, -53.40576
1124, -0.20654, -0.15295, 0.97461, -2.07520, -0.54932, -47.42432
1141, -0.15979, -0.32520, 0.97803, 1.46484, -1.03760, -53.46680
1158, -0.12256, -0.36401, 0.97046, 2.38037, 0.67139, -41.87012
1175, -0.11755, -0.37024, 0.97461, -2.01416, 1.03760, -32.83691
1192, -0.09399, -0.40051, 0.97729, -0.91553, 1.70898, -30.21240
1209, -0.07275, -0.40356, 0.97144, 1.89209, 1.70898, -24.90234
1226, -0.05457, -0.46497, 0.96643, 3.41797, 1.09863, -24.53613
1243, -0.01270, -0.45166, 0.96973, 1.83105, 0.42725, -20.20264
1260, 0.06714, -0.44617, 0.96973, 1.40381, -0.18311, -13.85498
1277, 0.05847, -0.41040, 0.97266, -0.67139, -0.54932, -8.66699
1294, 0.12390, -0.39294, 0.97388, -1.40381, -0.18311, -7.87354
1311, 0.13245, -0.43396, 0.97400, -1.83105, -0.12207, -8.11768
1328, 0.16467, -0.36267, 0.97974, -1.09863, 0.06104, -7.50732
1345, 0.16797, -0.36914, 0.97815, 1.40381, -0.12207, -4.88281
1362, 0.17615, -0.30786, 0.97913, 2.25830, 1.15967, -2.86865
1379, 0.17871, -0.31128, 0.97314, 6.83594, -0.24414, 8.91113
1396, 0.18616, -0.22913, 0.96326, 3.96729, -0.67139, 19.22607
1413, 0.21948, -0.12073, 0.99158, -6.71387, 2.68555, 18.31055
1430, 0.20349, -0.12854, 0.97095, -2.99072, -0.36621, 26.30615
1447, 0.23242, -0.06946, 0.96716, -1.09863, 5.49316, 27.28271
1464, 0.22620, -0.02185, 0.98157, 13.73291, 1.70898, 28.74756
1481, 0.22546, 0.04358, 0.96826, 5.67627, 2.13623, 25.39063
1498, 0.18921, 0.02917, 0.96851, -6.71387, 0.54932, 22.21680
1515, 0.16956, -0.01416, 0.97034, -5.55420, -0.73242, 26.42822
1532, 0.17139, -0.02551, 0.98010, 0.42725, 0.30518, 19.10400
1549, 0.18494, 0.02161, 0.97900, 4.21143, 0.54932, 25.32959
1566, 0.19543, 0.17285, 0.97473, 5.92041, 0.61035, 45.59326
1582, 0.20374, 0.31177, 0.97803, 1.64795, 1.28174, 45.95947
1599, 0.18555, 0.34204, 0.97144, 0.36621, 0.67139, 38.02490
1615, 0.15833, 0.33191, 0.97742, -1.28174, 0.85449, 33.87451
1632, 0.11426, 0.30261, 0.97144, 2.01416, 0.79346, 27.89307
1649, 0.10486, 0.35730, 0.97241, 2.38037, 0.36621, 21.85059
1666, 0.06116, 0.41125, 0.98120, 1.22070, 0.06104, 17.88330
1683, 0.02271, 0.43616, 0.97534, 1.40381, -0.48828, 14.52637
1700, 0.09631, 0.39844, 0.97729, 2.01416, -0.97656, 10.00977
1717, -0.00037, 0.41199, 0.97668, -0.73242, -0.73242, 3.17383
1734, -0.02844, 0.36536, 0.97852, 0.79346, 0.12207, -3.35693
1751, -0.03772, 0.31433, 0.97522, 0.00000, 0.12207, -9.21631
1768, -0.07031, 0.22070, 0.98218, 2.01416, 0.61035, -16.72363
1785, -0.07739, 0.28625, 0.97668, 1.77002, 0.97656, -17.21191
1802, -0.03162, 0.21545, 0.97168, 2.25830, 1.03760, -22.15576
1819, -0.08411, 0.19397, 0.97656, -0.36621, 0.30518, -20.99609
1836, -0.06238, 0.16968, 0.97522, 0.36621, -0.12207, -25.69580
1853, -0.03467, 0.16772, 0.96826, 0.61035, -0.06104, -28.19824
1870, -0.02686, 0.14502, 0.97852, 0.91553, 1.03760, -34.91211
1887, -0.01794, 0.08154, 0.97986, -0.42725, -0.42725, -42.05322
1904, -0.00391, 0.07373, 0.97681, -0.12207, -0.61035, -40.95459
1921, 0.03455, 0.03589, 0.97363, -0.54932, -0.42725, -40.10010
1938, 0.04041, -0.00281, 0.97644, 2.25830, -0.61035, -35.94971
1955, 0.06006, 0.00549, 0.97717, 5.92041, -0.42725, -38.02490
1972, 0.04321, -0.04785, 0.96594, 1.58691, 0.06104, -42.23633
1989, 0.04053, -0.09424, 0.97424, 1.46484, 1.03760, -45.53223
2006, 0.01331, -0.19165, 0.97571, 2.68555, 0.85449, -47.97363
2023, 0.03162, -0.25452, 0.96851, 4.76074, -0.06104, -47.36328
2040, 0.01892, -0.22339, 0.97192, 0.85449, -0.18311, -46.02051
2057, -0.02930, -0.27722, 0.96741, -2.31934, -0.18311, -40.22217
2074, -0.06091, -0.25000, 0.97534, -1.46484, 0.42725, -36.49902
2091, -0.04932, -0.28931, 0.97559, 0.42725, 0.48828, -32.16553
2108, -0.09009, -0.30188, 0.97278, 0.42725, 0.12207, -29.41895
2125, -0.11804, -0.29089, 0.97278, 0.85449, -0.24414, -28.99170
2142, -0.13306, -0.27112, 0.97412, 1.64795, -0.61035, -30.02930
2159, -0.16846, -0.26636, 0.97375, 2.74658, -0.24414, -26.24512
2176, -0.16003, -0.23816, 0.97095, 0.36621, -0.12207, -24.10889
2193, -0.14099, -0.23132, 0.96887, 0.12207, -0.24414, -22.58301
2210, -0.08069, -0.20300, 0.97693, 1.34277, -0.18311, -24.41406
2227, -0.25085, -0.12390, 0.96472, 2.31934, -0.48828, -22.03369
2244, -0.19763, -0.10559, 0.97742, 2.13623, 0.00000, -15.19775
2261, -0.20264, -0.12732, 0.97205, 1.77002, 0.06104, -11.35254
2278, -0.22046, -0.10510, 0.96997, 2.01416, 0.42725, -6.34766
2295, -0.20752, -0.04260, 0.96887, 1.83105, 0.48828, -3.60107
2312, -0.22644, -0.02808, 0.97546, 2.13623, 1.52588, 0.36621
2329, -0.18420, 0.00354, 0.97009, 0.97656, 1.03760, 8.17871
2346, -0.15869, -0.00391, 0.97278, -1.03760, 1.09863, 11.96289
2363, -0.12927, 0.08948, 0.97681, -1.22070, 0.48828, 15.01465
2380, -0.10400, 0.13892, 0.97217, -0.73242, 0.61035, 9.52148
2397, -0.07922, 0.03052, 0.97156, 0.48828, 0.79346, 10.55908
2414, -0.10352, 0.03040, 0.97327, 0.00000, 0.79346, 22.15576
2431, -0.10791, 0.02698, 0.97253, 0.85449, 0.54932, 22.39990
2448, -0.09985, 0.02246, 0.97400, 0.79346, 1.09863, 23.49854
2465, -0.06360, 0.08594, 0.97339, 0.48828, 0.48828, 24.96338
2482, -0.04041, 0.12878, 0.97534, 0.48828, 0.85449, 24.29199
2499, -0.01953, 0.13037, 0.97681, 0.85449, 0.54932, 17.45605
2516, 0.00134, 0.17737, 0.97314, 1.03760, 0.61035, 12.45117
2533, 0.02979, 0.23633, 0.97498, 0.85449, 0.61035, 7.87354
2550, 0.00342, 0.14087, 0.97571, 0.91553, 0.42725, -1.34277
2567, -0.02124, -0.00830, 0.97412, 1.70898, 0.36621, 0.97656
2584, -0.02246, -0.01172, 0.97412, 2.25830, 0.18311, 0.97656
2601, -0.02185, -0.01294, 0.97241, 1.95312, 0.30518, 1.03760
2618, -0.02429, -0.01282, 0.97302, 1.52588, 0.48828, 1.46484
2635, -0.04114, -0.02283, 0.97290, 1.40381, 0.67139, 6.95801
2652, -0.00989, -0.00464, 0.97400, 0.97656, 0.79346, 13.73291
2669, -0.01807, -0.01233, 0.97363, 1.28174, 0.54932, 6.16455
2686, -0.01746, -0.01062, 0.97339, 1.28174, 0.73242, 3.35693
2703, -0.02002, -0.01196, 0.97388, 0.85449, 0.42725, 1.22070
2720, -0.02014, -0.01147, 0.97473, 1.28174, 0.36621, 0.85449
2737, -0.02039, -0.01172, 0.97424, 1.40381, 0.73242, 0.91553
2754, -0.02136, -0.01123, 0.97498, 1.83105, 0.97656, 0.85449
2771, -0.02209, -0.01318, 0.97400, 2.19727, 1.15967, 1.22070
2788, -0.02563, -0.01599, 0.97644, 2.86865, 1.28174, 1.83105
in switch loop
1, -0.03442, -0.00818, 0.98511, 0.61035, -1.40381, 1.03760
18, -0.02124, -0.01563, 0.97510, 0.73242, -0.48828, 0.79346
35, -0.02075, -0.01306, 0.97498, -0.24414, -0.30518, 0.67139
52, -0.01978, -0.01184, 0.97485, 0.30518, -0.06104, 0.79346
69, -0.02173, -0.01147, 0.97461, 0.67139, 0.18311, 0.79346
86, -0.02161, -0.01086, 0.97461, 0.54932, 0.24414, 0.73242
103, -0.01978, -0.01147, 0.97473, 1.15967, 0.54932, 0.85449
120, -0.02014, -0.01111, 0.97412, 1.64795, 0.54932, 0.79346
137, -0.01941, -0.01306, 0.97559, 1.83105, 0.73242, 0.85449
154, -0.02039, -0.01440, 0.97437, 2.01416, 0.67139, 1.03760
171, -0.02039, -0.01440, 0.97437, 1.64795, 0.67139, 0.97656
188, -0.01990, -0.01331, 0.97607, 1.03760, 0.67139, 0.79346
205, -0.01965, -0.01428, 0.97583, 0.97656, 0.85449, 0.79346
222, -0.02014, -0.01257, 0.97412, 1.03760, 0.79346, 0.73242
239, -0.02026, -0.01343, 0.97424, 0.97656, 0.67139, 0.67139
256, -0.01965, -0.01331, 0.97375, 1.22070, 0.48828, 0.73242
273, -0.01941, -0.01379, 0.97498, 0.97656, 0.42725, 0.79346
290, -0.02026, -0.01306, 0.97363, 0.67139, 0.48828, 0.79346
307, -0.01965, -0.01282, 0.97461, 0.91553, 0.54932, 0.67139
324, -0.01965, -0.01270, 0.97473, 1.15967, 0.48828, 0.67139
341, -0.01941, -0.01355, 0.97559, 1.03760, 0.48828, 0.67139
358, -0.01953, -0.01294, 0.97510, 1.22070, 0.36621, 0.73242
375, -0.01990, -0.01367, 0.97449, 1.03760, 0.54932, 0.79346
392, -0.01978, -0.01392, 0.97498, 0.97656, 0.48828, 0.67139
409, -0.02026, -0.01404, 0.97449, 0.79346, 0.54932, 0.67139
426, -0.02026, -0.01318, 0.97583, 0.85449, 0.54932, 0.54932
443, -0.01929, -0.01367, 0.97449, 0.54932, 0.48828, 0.30518
460, -0.02014, -0.01245, 0.97620, 0.61035, 0.48828, 0.42725
477, -0.02600, -0.10754, 0.97424, 1.03760, 0.24414, -4.21143
494, -0.01807, -0.01917, 0.97388, 1.52588, -0.12207, -22.39990
511, -0.01111, -0.06641, 0.97559, 1.40381, -0.24414, -21.54541
528, -0.02209, -0.10461, 0.97424, 0.97656, -0.18311, -28.19824
545, -0.01538, -0.11560, 0.97449, 0.61035, -0.18311, -31.37207
562, -0.04419, -0.25464, 0.97327, 0.97656, -0.18311, -25.08545
579, -0.06616, -0.25195, 0.97327, 0.85449, 0.12207, -4.33350
596, -0.08655, -0.23193, 0.97510, 0.48828, 0.42725, 2.68555
613, -0.10828, -0.22449, 0.97522, 1.52588, 0.30518, 7.26318
630, -0.12024, -0.20496, 0.97241, 1.28174, 0.48828, 15.38086
647, -0.11267, -0.16809, 0.97803, 0.00000, 0.67139, 17.51709
664, -0.12390, -0.25403, 0.97290, 1.03760, 0.85449, 23.98682
681, -0.13000, -0.21570, 0.98230, 1.40381, 0.30518, 36.13281
698, -0.16370, -0.18945, 0.96411, 1.34277, 0.24414, 39.42871
715, -0.18188, -0.14148, 0.96912, -0.73242, 1.22070, 49.31641
732, -0.22192, -0.18933, 0.97363, 1.09863, 1.28174, 57.73926
749, -0.24939, -0.16235, 0.97156, 2.86865, 0.18311, 66.65039
766, -0.28760, -0.14709, 0.97131, 1.89209, 1.58691, 78.55225
783, -0.30566, -0.02380, 0.99438, 0.97656, 1.77002, 94.36035
800, -0.35999, -0.03760, 0.97192, 5.18799, 0.48828, 105.71289
817, -0.32141, 0.27930, 0.97546, 4.51660, 0.79346, 117.00439
834, -0.34009, 0.34399, 0.95300, 1.34277, 1.28174, 112.12158
851, -0.21729, 0.55481, 0.99426, 0.48828, 0.61035, 112.79297
868, -0.17273, 0.63599, 0.97742, 10.19287, -0.73242, 98.69385
885, -0.08496, 0.57800, 0.97571, 3.29590, 1.77002, 92.34619
902, -0.13281, 0.63647, 0.98596, 6.77490, 1.95312, 91.06445
919, -0.13599, 0.63428, 0.94177, 7.14111, 2.92969, 75.80566
936, -0.07397, 0.65125, 0.99976, -7.44629, 2.68555, 61.76758
953, -0.17407, 0.55322, 0.93542, -1.40381, 1.03760, 31.79932
970, -0.07483, 0.49011, 1.00623, -8.48389, 1.09863, 8.05664
987, -0.12683, 0.39417, 0.96643, 1.77002, 0.73242, -8.66699
1004, -0.14856, 0.32629, 0.98828, 5.49316, 0.73242, -22.52197
1021, -0.10193, 0.29272, 0.99402, -1.95312, -0.79346, -29.78516
1038, -0.15857, 0.27637, 0.98120, -3.11279, 1.58691, -41.80908
1055, -0.13513, 0.22095, 0.95618, -0.06104, -1.58691, -58.59375
1072, -0.14856, 0.09888, 0.97217, 0.85449, -0.73242, -63.78174
1089, -0.14478, 0.03381, 0.98120, 1.28174, 0.30518, -65.12451
1106, -0.19421, -0.09058, 0.95911, 4.51660, 0.73242, -73.24219
1123, -0.16638, -0.24500, 0.98157, 4.51660, 2.50244, -71.10596
1140, -0.16113, -0.34790, 0.96594, 0.00000, -1.77002, -68.17627
1157, -0.16895, -0.27795, 0.98193, -3.84521, 0.06104, -57.00684
1174, -0.09045, -0.46765, 0.96619, 2.62451, 0.42725, -63.11035
1191, -0.05811, -0.64502, 0.96619, -2.92969, 0.42725, -50.41504
1208, -0.01685, -0.60974, 0.97681, -3.11279, 1.64795, -35.27832
1225, 0.05566, -0.63684, 0.97961, 1.70898, 1.03760, -33.02002
1242, 0.06323, -0.59546, 0.97388, 3.60107, 0.24414, -20.87402
1259, 0.11902, -0.58740, 0.97290, 1.83105, -0.91553, -12.81738
1276, 0.13391, -0.56238, 0.98096, -0.06104, -0.06104, -7.69043
1293, 0.13525, -0.55408, 0.96521, 0.18311, 0.06104, -5.98145
1310, 0.19629, -0.57532, 0.97705, -1.34277, 0.91553, -2.01416
1327, 0.15918, -0.47852, 0.97083, -3.96729, -0.18311, 13.06152
1344, 0.18103, -0.45874, 0.97705, 0.12207, 1.09863, 22.21680
1361, 0.16833, -0.42456, 0.96887, 3.47900, 1.64795, 33.26416
1378, 0.20972, -0.27332, 0.97485, 10.13184, -0.42725, 40.52734
1395, 0.21973, -0.16248, 0.95996, 1.89209, 0.79346, 43.64014
1412, 0.23840, -0.12134, 1.00488, -6.89697, 3.17383, 47.42432
1429, 0.23132, -0.07910, 0.95410, -12.26807, 3.41797, 58.16650
1446, 0.24280, -0.10901, 0.94922, 19.16504, 3.90625, 58.22754
1463, 0.23804, 0.08472, 0.98242, 14.46533, 1.58691, 51.57471
1480, 0.21460, -0.05872, 0.97473, 3.05176, 1.09863, 51.81885
1497, 0.16968, -0.01416, 0.96838, -7.08008, -0.85449, 54.93164
1514, 0.16248, 0.05493, 0.97534, -2.07520, -0.42725, 56.33545
1531, 0.13098, 0.10120, 0.98340, 0.97656, 1.40381, 55.35889
1548, 0.11499, 0.10083, 0.96387, 3.47900, 1.95312, 59.08203
1565, 0.14465, 0.24255, 0.97363, 1.89209, 1.34277, 58.28857
1582, 0.13794, 0.29810, 0.96826, -1.34277, 0.79346, 47.48535
1599, 0.10938, 0.33044, 0.97546, 1.70898, -0.12207, 36.98730
1616, 0.10596, 0.36133, 0.97559, -0.73242, -0.97656, 29.29688
1633, 0.10486, 0.39429, 0.97278, -0.18311, -0.97656, 28.44238
1650, 0.08643, 0.45166, 0.97009, 0.12207, 0.85449, 24.23096
1667, 0.05811, 0.49365, 0.97205, 3.11279, -0.12207, 17.15088
1684, -0.01953, 0.53442, 0.96997, 2.31934, 0.18311, 14.09912
1701, -0.03931, 0.53186, 1.01208, 5.49316, 1.15967, 8.72803
1718, -0.04004, 0.55115, 0.90735, 19.40918, 3.17383, 2.80762
1735, -0.07898, 0.51208, 0.98914, -10.62012, -3.78418, -13.00049
1752, -0.09753, 0.32996, 0.98230, -5.06592, -1.89209, -17.63916
1769, -0.18140, 0.31946, 0.98181, 2.38037, -0.48828, -21.30127
1786, -0.13721, 0.24683, 0.97363, 2.07520, -0.18311, -25.39063
1803, -0.12695, 0.21399, 0.96680, -1.95312, -0.24414, -23.55957
1820, -0.13147, 0.15857, 0.97974, 2.07520, 1.28174, -21.72852
1837, -0.10486, 0.21045, 0.96582, 4.63867, 1.03760, -28.99170
1854, -0.09790, 0.16882, 0.95874, 4.02832, 0.42725, -40.58838
1871, -0.05347, 0.19299, 0.97046, -1.40381, 0.79346, -60.05859
1888, -0.04993, 0.05127, 0.97815, 0.24414, -0.30518, -51.20850
1905, -0.02405, 0.12244, 0.97266, -0.06104, -1.52588, -49.43848
1922, -0.01270, 0.05481, 0.97742, -0.36621, -1.03760, -54.74854
1939, 0.00098, 0.00122, 0.96960, 0.67139, -0.91553, -56.51855
1956, 0.01184, -0.08240, 0.98840, 4.45557, -0.42725, -50.17090
1973, -0.00732, -0.05847, 0.97339, 1.34277, 0.06104, -54.32129
1990, -0.04150, -0.16333, 0.98535, 2.50244, 1.89209, -57.61719
2007, -0.01611, -0.24194, 0.97595, 5.43213, 0.30518, -57.55615
2024, -0.00781, -0.24438, 0.97168, -0.54932, -0.48828, -53.03955
2041, -0.02698, -0.33691, 0.97583, -2.25830, -0.30518, -50.29297
2058, -0.02209, -0.33997, 0.98230, -1.52588, 0.42725, -44.49463
2075, -0.02527, -0.32129, 0.97595, 0.42725, 0.30518, -43.27393
2092, -0.04407, -0.35352, 0.97449, 1.89209, -0.79346, -39.24561
2109, -0.03430, -0.33350, 0.97327, 1.58691, -1.52588, -35.88867
2126, -0.03381, -0.33118, 0.97717, 0.48828, -0.54932, -32.47070
2143, -0.08118, -0.31360, 0.97375, 1.03760, 0.24414, -30.21240
2160, -0.09875, -0.28125, 0.97498, 0.91553, 0.06104, -30.21240
2177, -0.10474, -0.25171, 0.96924, 1.89209, -0.24414, -30.57861
2194, -0.11084, -0.23938, 0.97046, 1.28174, -0.24414, -28.68652
2211, -0.15759, -0.21814, 0.97205, 0.97656, 0.36621, -26.61133
2228, -0.26062, -0.10767, 0.97131, 1.46484, 0.12207, -29.23584
2245, -0.20691, -0.13818, 0.97388, 2.01416, -0.42725, -29.72412
2262, -0.14233, -0.15088, 0.97388, 2.13623, -0.61035, -29.41895
2279, -0.17615, -0.13953, 0.97058, 0.73242, 0.00000, -22.70508
2296, -0.12598, -0.09558, 0.97864, -0.30518, 0.48828, -12.69531
2313, -0.11975, -0.08984, 0.97839, 2.19727, 0.42725, -5.55420
2330, -0.10779, -0.10181, 0.97632, 3.90625, 0.00000, -2.44141
2347, -0.11853, 0.00708, 0.97168, 3.96729, 0.36621, 3.23486
2364, -0.07068, -0.02673, 0.97473, 3.66211, 0.97656, 0.67139
2381, -0.09497, -0.03674, 0.96472, 1.28174, 1.22070, 5.67627
2398, -0.08643, -0.00842, 0.97693, -0.97656, 1.52588, 10.25391
2415, -0.11987, -0.00085, 0.96729, -0.54932, 0.67139, 8.60596
2432, -0.11194, 0.01501, 0.97778, -1.83105, 0.54932, 7.75146
2449, -0.09814, -0.01208, 0.97009, -0.79346, 0.36621, 10.86426
2466, -0.12170, 0.01318, 0.97278, -0.18311, 0.48828, 18.00537
2483, -0.11792, 0.09924, 0.97229, 0.48828, 0.00000, 18.85986
2500, -0.09460, 0.11926, 0.97412, 1.09863, 0.36621, 13.54980
2517, -0.08167, 0.07288, 0.97534, 1.03760, 0.24414, 10.92529
2534, -0.06226, 0.11169, 0.97156, 0.61035, 0.36621, 16.11328
2551, -0.04712, 0.16284, 0.97473, 0.42725, 0.67139, 16.78467
2568, -0.03784, 0.15442, 0.97351, 0.79346, 0.61035, 18.92090
2585, -0.02405, 0.22131, 0.97424, 1.09863, 0.54932, 18.18848
2602, -0.01306, 0.25171, 0.97388, 0.97656, 0.61035, 7.75146
2619, -0.02136, 0.16895, 0.97681, 1.03760, 0.30518, 0.42725
2636, -0.02234, -0.00989, 0.97546, 1.77002, 0.24414, 1.34277
2653, -0.02234, -0.01501, 0.97327, 2.44141, 0.18311, 1.52588
2670, -0.04370, -0.02795, 0.97253, 1.83105, 0.61035, 3.47900
2687, -0.01111, -0.00708, 0.97437, 0.79346, 0.79346, 13.91602
2704, -0.01941, -0.01147, 0.97400, 0.97656, 0.67139, 8.36182
2721, -0.01575, -0.01025, 0.97363, 0.97656, 0.61035, 5.79834
2738, -0.01904, -0.01318, 0.97461, 1.09863, 0.48828, 2.25830
2755, -0.02014, -0.01294, 0.97400, 0.97656, 0.48828, 0.91553
2772, -0.02100, -0.01257, 0.97437, 0.97656, 0.42725, 0.79346
2789, -0.02124, -0.01257, 0.97437, 1.03760, 0.42725, 0.79346
2806, -0.02185, -0.01294, 0.97363, 1.34277, 0.54932, 0.79346
2823, -0.02075, -0.01294, 0.97363, 1.28174, 0.30518, 0.79346
2840, -0.02039, -0.01367, 0.97400, 1.34277, 0.42725, 0.79346
2857, -0.02136, -0.01404, 0.97461, 1.34277, 0.61035, 0.85449
2874, -0.02258, -0.01465, 0.97388, 1.15967, 0.73242, 0.91553
